Time: 0.140117
X,Y,UX,UY,Rho,P,E
0.2575,0.075,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.085,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.095,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.105,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.115,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.125,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.135,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.145,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.155,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.165,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.175,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.185,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.195,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.205,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.215,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.225,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.235,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.245,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.255,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.265,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.275,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.285,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.295,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.305,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.315,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.325,0.000233067,0,0.999803,0.999724,2.49931
0.2575,0.335,0.000233067,0,0.999803,0.999724,2.49931
0.2625,0.005,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.015,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.025,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.035,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.045,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.055,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.065,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.075,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.085,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.095,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.105,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.115,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.125,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.135,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.145,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.155,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.165,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.175,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.185,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.195,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.205,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.215,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.225,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.235,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.245,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.255,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.265,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.275,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.285,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.295,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.305,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.315,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.325,0.000422569,0,0.999643,0.9995,2.49875
0.2625,0.335,0.000422569,0,0.999643,0.9995,2.49875
0.2675,0.005,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.015,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.025,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.035,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.045,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.055,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.065,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.075,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.085,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.095,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.105,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.115,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.125,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.135,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.145,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.155,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.165,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.175,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.185,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.195,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.205,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.215,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.225,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.235,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.245,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.255,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.265,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.275,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.285,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.295,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.305,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.315,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.325,0.000741125,0,0.999374,0.999123,2.49781
0.2675,0.335,0.000741125,0,0.999374,0.999123,2.49781
0.2725,0.005,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.015,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.025,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.035,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.045,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.055,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.065,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.075,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.085,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.095,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.105,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.115,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.125,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.135,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.145,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.155,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.165,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.175,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.185,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.195,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.205,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.215,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.225,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.235,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.245,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.255,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.265,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.275,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.285,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.295,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.305,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.315,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.325,0.0012575,0,0.998938,0.998513,2.49628
0.2725,0.335,0.0012575,0,0.998938,0.998513,2.49628
0.2775,0.005,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.015,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.025,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.035,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.045,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.055,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.065,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.075,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.085,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.095,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.105,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.115,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.125,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.135,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.145,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.155,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.165,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.175,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.185,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.195,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.205,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.215,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.225,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.235,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.245,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.255,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.265,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.275,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.285,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.295,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.305,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.315,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.325,0.00206462,0,0.998256,0.99756,2.4939
0.2775,0.335,0.00206462,0,0.998256,0.99756,2.4939
0.2825,0.005,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.015,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.025,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.035,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.045,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.055,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.065,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.075,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.085,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.095,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.105,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.115,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.125,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.135,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.145,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.155,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.165,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.175,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.185,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.195,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.205,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.215,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.225,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.235,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.245,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.255,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.265,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.275,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.285,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.295,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.305,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.315,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.325,0.00328137,0,0.997229,0.996124,2.49031
0.2825,0.335,0.00328137,0,0.997229,0.996124,2.49031
0.2875,0.005,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.015,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.025,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.035,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.045,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.055,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.065,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.075,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.085,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.095,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.105,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.115,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.125,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.135,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.145,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.155,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.165,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.175,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.185,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.195,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.205,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.215,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.225,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.235,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.245,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.255,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.265,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.275,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.285,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.295,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.305,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.315,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.325,0.00505123,0,0.995736,0.994038,2.48511
0.2875,0.335,0.00505123,0,0.995736,0.994038,2.48511
0.2925,0.005,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.015,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.025,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.035,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.045,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.055,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.065,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.075,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.085,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.095,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.105,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.115,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.125,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.135,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.145,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.155,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.165,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.175,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.185,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.195,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.205,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.215,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.225,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.235,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.245,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.255,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.265,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.275,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.285,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.295,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.305,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.315,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.325,0.0075371,0,0.993642,0.991115,2.47782
0.2925,0.335,0.0075371,0,0.993642,0.991115,2.47782
0.2975,0.005,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.015,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.025,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.035,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.045,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.055,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.065,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.075,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.085,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.095,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.105,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.115,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.125,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.135,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.145,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.155,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.165,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.175,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.185,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.195,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.205,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.215,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.225,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.235,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.245,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.255,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.265,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.275,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.285,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.295,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.305,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.315,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.325,0.0109123,0,0.990804,0.987157,2.46795
0.2975,0.335,0.0109123,0,0.990804,0.987157,2.46795
0.3025,0.005,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.015,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.025,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.035,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.045,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.055,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.065,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.075,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.085,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.095,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.105,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.115,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.125,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.135,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.145,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.155,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.165,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.175,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.185,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.195,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.205,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.215,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.225,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.235,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.245,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.255,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.265,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.275,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.285,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.295,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.305,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.315,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.325,0.0153486,0,0.987082,0.981976,2.45506
0.3025,0.335,0.0153486,0,0.987082,0.981976,2.45506
0.3075,0.005,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.015,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.025,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.035,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.045,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.055,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.065,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.075,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.085,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.095,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.105,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.115,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.125,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.135,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.145,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.155,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.165,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.175,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.185,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.195,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.205,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.215,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.225,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.235,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.245,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.255,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.265,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.275,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.285,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.295,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.305,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.315,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.325,0.0210035,0,0.982352,0.975404,2.43873
0.3075,0.335,0.0210035,0,0.982352,0.975404,2.43873
0.3125,0.005,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.015,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.025,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.035,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.045,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.055,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.065,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.075,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.085,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.095,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.105,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.115,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.125,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.135,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.145,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.155,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.165,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.175,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.185,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.195,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.205,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.215,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.225,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.235,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.245,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.255,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.265,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.275,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.285,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.295,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.305,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.315,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.325,0.0280085,0,0.976515,0.967315,2.41867
0.3125,0.335,0.0280085,0,0.976515,0.967315,2.41867
0.3175,0.005,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.015,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.025,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.035,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.045,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.055,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.065,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.075,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.085,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.095,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.105,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.115,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.125,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.135,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.145,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.155,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.165,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.175,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.185,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.195,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.205,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.215,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.225,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.235,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.245,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.255,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.265,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.275,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.285,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.295,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.305,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.315,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.325,0.0364602,0,0.969506,0.957632,2.39472
0.3175,0.335,0.0364602,0,0.969506,0.957632,2.39472
0.3225,0.005,0.0464161,0,0.961297,0.94633,2.36686
