Time: 0.070078
X,Y,UX,UY,Rho,P,E
0.6675,0.035,2.51408e-17,3.68111e-63,0.125,0.1,0.25
0.6675,0.045,2.51408e-17,2.24373e-63,0.125,0.1,0.25
0.6675,0.055,2.51408e-17,8.05057e-91,0.125,0.1,0.25
0.6675,0.065,2.51408e-17,5.29092e-90,0.125,0.1,0.25
0.6675,0.075,2.51408e-17,-2.29265e-117,0.125,0.1,0.25
0.6675,0.085,2.51408e-17,-1.27259e-141,0.125,0.1,0.25
0.6675,0.095,2.51408e-17,-3.4539e-182,0.125,0.1,0.25
0.6675,0.105,2.51408e-17,-1.36534e-199,0.125,0.1,0.25
0.6675,0.115,2.51408e-17,-4.12837e-193,0.125,0.1,0.25
0.6675,0.125,2.51408e-17,1.84208e-182,0.125,0.1,0.25
0.6675,0.135,2.51408e-17,1.51683e-213,0.125,0.1,0.25
0.6675,0.145,2.51408e-17,8.50609e-183,0.125,0.1,0.25
0.6675,0.155,2.51408e-17,7.28399e-182,0.125,0.1,0.25
0.6675,0.165,2.51408e-17,4.0039e-193,0.125,0.1,0.25
0.6675,0.175,2.51408e-17,-3.99127e-193,0.125,0.1,0.25
0.6675,0.185,2.51408e-17,-7.28399e-182,0.125,0.1,0.25
0.6675,0.195,2.51408e-17,-8.50609e-183,0.125,0.1,0.25
0.6675,0.205,2.51408e-17,-1.51683e-213,0.125,0.1,0.25
0.6675,0.215,2.51408e-17,-1.83161e-182,0.125,0.1,0.25
0.6675,0.225,2.51408e-17,4.12837e-193,0.125,0.1,0.25
0.6675,0.235,2.51408e-17,1.36534e-199,0.125,0.1,0.25
0.6675,0.245,2.51408e-17,3.4539e-182,0.125,0.1,0.25
0.6675,0.255,2.51408e-17,1.27259e-141,0.125,0.1,0.25
0.6675,0.265,2.51408e-17,2.29265e-117,0.125,0.1,0.25
0.6675,0.275,2.51408e-17,-5.29092e-90,0.125,0.1,0.25
0.6675,0.285,2.51408e-17,-8.05057e-91,0.125,0.1,0.25
0.6675,0.295,2.51408e-17,-2.24373e-63,0.125,0.1,0.25
0.6675,0.305,2.51408e-17,-4.45239e-63,0.125,0.1,0.25
0.6675,0.315,2.51408e-17,-6.53806e-63,0.125,0.1,0.25
0.6675,0.325,2.51408e-17,-6.09102e-63,0.125,0.1,0.25
0.6675,0.335,2.51408e-17,-1.46117e-76,0.125,0.1,0.25
0.6725,0.005,0,0,0.125,0.1,0.25
0.6725,0.015,0,0,0.125,0.1,0.25
0.6725,0.025,0,0,0.125,0.1,0.25
0.6725,0.035,0,0,0.125,0.1,0.25
0.6725,0.045,0,0,0.125,0.1,0.25
0.6725,0.055,0,0,0.125,0.1,0.25
0.6725,0.065,0,0,0.125,0.1,0.25
0.6725,0.075,0,0,0.125,0.1,0.25
0.6725,0.085,0,0,0.125,0.1,0.25
0.6725,0.095,0,0,0.125,0.1,0.25
0.6725,0.105,0,0,0.125,0.1,0.25
0.6725,0.115,0,0,0.125,0.1,0.25
0.6725,0.125,0,0,0.125,0.1,0.25
0.6725,0.135,0,0,0.125,0.1,0.25
0.6725,0.145,0,0,0.125,0.1,0.25
0.6725,0.155,0,0,0.125,0.1,0.25
0.6725,0.165,0,0,0.125,0.1,0.25
0.6725,0.175,0,0,0.125,0.1,0.25
0.6725,0.185,0,0,0.125,0.1,0.25
0.6725,0.195,0,0,0.125,0.1,0.25
0.6725,0.205,0,0,0.125,0.1,0.25
0.6725,0.215,0,0,0.125,0.1,0.25
0.6725,0.225,0,0,0.125,0.1,0.25
0.6725,0.235,0,0,0.125,0.1,0.25
0.6725,0.245,0,0,0.125,0.1,0.25
0.6725,0.255,0,0,0.125,0.1,0.25
0.6725,0.265,0,0,0.125,0.1,0.25
0.6725,0.275,0,0,0.125,0.1,0.25
0.6725,0.285,0,0,0.125,0.1,0.25
0.6725,0.295,0,0,0.125,0.1,0.25
0.6725,0.305,0,0,0.125,0.1,0.25
0.6725,0.315,0,0,0.125,0.1,0.25
0.6725,0.325,0,0,0.125,0.1,0.25
0.6725,0.335,0,0,0.125,0.1,0.25
0.6775,0.005,0,0,0.125,0.1,0.25
0.6775,0.015,0,0,0.125,0.1,0.25
0.6775,0.025,0,0,0.125,0.1,0.25
0.6775,0.035,0,0,0.125,0.1,0.25
0.6775,0.045,0,0,0.125,0.1,0.25
0.6775,0.055,0,0,0.125,0.1,0.25
0.6775,0.065,0,0,0.125,0.1,0.25
0.6775,0.075,0,0,0.125,0.1,0.25
0.6775,0.085,0,0,0.125,0.1,0.25
0.6775,0.095,0,0,0.125,0.1,0.25
0.6775,0.105,0,0,0.125,0.1,0.25
0.6775,0.115,0,0,0.125,0.1,0.25
0.6775,0.125,0,0,0.125,0.1,0.25
0.6775,0.135,0,0,0.125,0.1,0.25
0.6775,0.145,0,0,0.125,0.1,0.25
0.6775,0.155,0,0,0.125,0.1,0.25
0.6775,0.165,0,0,0.125,0.1,0.25
0.6775,0.175,0,0,0.125,0.1,0.25
0.6775,0.185,0,0,0.125,0.1,0.25
0.6775,0.195,0,0,0.125,0.1,0.25
0.6775,0.205,0,0,0.125,0.1,0.25
0.6775,0.215,0,0,0.125,0.1,0.25
0.6775,0.225,0,0,0.125,0.1,0.25
0.6775,0.235,0,0,0.125,0.1,0.25
0.6775,0.245,0,0,0.125,0.1,0.25
0.6775,0.255,0,0,0.125,0.1,0.25
0.6775,0.265,0,0,0.125,0.1,0.25
0.6775,0.275,0,0,0.125,0.1,0.25
0.6775,0.285,0,0,0.125,0.1,0.25
0.6775,0.295,0,0,0.125,0.1,0.25
0.6775,0.305,0,0,0.125,0.1,0.25
0.6775,0.315,0,0,0.125,0.1,0.25
0.6775,0.325,0,0,0.125,0.1,0.25
0.6775,0.335,0,0,0.125,0.1,0.25
0.6825,0.005,0,0,0.125,0.1,0.25
0.6825,0.015,0,0,0.125,0.1,0.25
0.6825,0.025,0,0,0.125,0.1,0.25
0.6825,0.035,0,0,0.125,0.1,0.25
0.6825,0.045,0,0,0.125,0.1,0.25
0.6825,0.055,0,0,0.125,0.1,0.25
0.6825,0.065,0,0,0.125,0.1,0.25
0.6825,0.075,0,0,0.125,0.1,0.25
0.6825,0.085,0,0,0.125,0.1,0.25
0.6825,0.095,0,0,0.125,0.1,0.25
0.6825,0.105,0,0,0.125,0.1,0.25
0.6825,0.115,0,0,0.125,0.1,0.25
0.6825,0.125,0,0,0.125,0.1,0.25
0.6825,0.135,0,0,0.125,0.1,0.25
0.6825,0.145,0,0,0.125,0.1,0.25
0.6825,0.155,0,0,0.125,0.1,0.25
0.6825,0.165,0,0,0.125,0.1,0.25
0.6825,0.175,0,0,0.125,0.1,0.25
0.6825,0.185,0,0,0.125,0.1,0.25
0.6825,0.195,0,0,0.125,0.1,0.25
0.6825,0.205,0,0,0.125,0.1,0.25
0.6825,0.215,0,0,0.125,0.1,0.25
0.6825,0.225,0,0,0.125,0.1,0.25
0.6825,0.235,0,0,0.125,0.1,0.25
0.6825,0.245,0,0,0.125,0.1,0.25
0.6825,0.255,0,0,0.125,0.1,0.25
0.6825,0.265,0,0,0.125,0.1,0.25
0.6825,0.275,0,0,0.125,0.1,0.25
0.6825,0.285,0,0,0.125,0.1,0.25
0.6825,0.295,0,0,0.125,0.1,0.25
0.6825,0.305,0,0,0.125,0.1,0.25
0.6825,0.315,0,0,0.125,0.1,0.25
0.6825,0.325,0,0,0.125,0.1,0.25
0.6825,0.335,0,0,0.125,0.1,0.25
0.6875,0.005,0,0,0.125,0.1,0.25
0.6875,0.015,0,0,0.125,0.1,0.25
0.6875,0.025,0,0,0.125,0.1,0.25
0.6875,0.035,0,0,0.125,0.1,0.25
0.6875,0.045,0,0,0.125,0.1,0.25
0.6875,0.055,0,0,0.125,0.1,0.25
0.6875,0.065,0,0,0.125,0.1,0.25
0.6875,0.075,0,0,0.125,0.1,0.25
0.6875,0.085,0,0,0.125,0.1,0.25
0.6875,0.095,0,0,0.125,0.1,0.25
0.6875,0.105,0,0,0.125,0.1,0.25
0.6875,0.115,0,0,0.125,0.1,0.25
0.6875,0.125,0,0,0.125,0.1,0.25
0.6875,0.135,0,0,0.125,0.1,0.25
0.6875,0.145,0,0,0.125,0.1,0.25
0.6875,0.155,0,0,0.125,0.1,0.25
0.6875,0.165,0,0,0.125,0.1,0.25
0.6875,0.175,0,0,0.125,0.1,0.25
0.6875,0.185,0,0,0.125,0.1,0.25
0.6875,0.195,0,0,0.125,0.1,0.25
0.6875,0.205,0,0,0.125,0.1,0.25
0.6875,0.215,0,0,0.125,0.1,0.25
0.6875,0.225,0,0,0.125,0.1,0.25
0.6875,0.235,0,0,0.125,0.1,0.25
0.6875,0.245,0,0,0.125,0.1,0.25
0.6875,0.255,0,0,0.125,0.1,0.25
0.6875,0.265,0,0,0.125,0.1,0.25
0.6875,0.275,0,0,0.125,0.1,0.25
0.6875,0.285,0,0,0.125,0.1,0.25
0.6875,0.295,0,0,0.125,0.1,0.25
0.6875,0.305,0,0,0.125,0.1,0.25
0.6875,0.315,0,0,0.125,0.1,0.25
0.6875,0.325,0,0,0.125,0.1,0.25
0.6875,0.335,0,0,0.125,0.1,0.25
0.6925,0.005,0,0,0.125,0.1,0.25
0.6925,0.015,0,0,0.125,0.1,0.25
0.6925,0.025,0,0,0.125,0.1,0.25
0.6925,0.035,0,0,0.125,0.1,0.25
0.6925,0.045,0,0,0.125,0.1,0.25
0.6925,0.055,0,0,0.125,0.1,0.25
0.6925,0.065,0,0,0.125,0.1,0.25
0.6925,0.075,0,0,0.125,0.1,0.25
0.6925,0.085,0,0,0.125,0.1,0.25
0.6925,0.095,0,0,0.125,0.1,0.25
0.6925,0.105,0,0,0.125,0.1,0.25
0.6925,0.115,0,0,0.125,0.1,0.25
0.6925,0.125,0,0,0.125,0.1,0.25
0.6925,0.135,0,0,0.125,0.1,0.25
0.6925,0.145,0,0,0.125,0.1,0.25
0.6925,0.155,0,0,0.125,0.1,0.25
0.6925,0.165,0,0,0.125,0.1,0.25
0.6925,0.175,0,0,0.125,0.1,0.25
0.6925,0.185,0,0,0.125,0.1,0.25
0.6925,0.195,0,0,0.125,0.1,0.25
0.6925,0.205,0,0,0.125,0.1,0.25
0.6925,0.215,0,0,0.125,0.1,0.25
0.6925,0.225,0,0,0.125,0.1,0.25
0.6925,0.235,0,0,0.125,0.1,0.25
0.6925,0.245,0,0,0.125,0.1,0.25
0.6925,0.255,0,0,0.125,0.1,0.25
0.6925,0.265,0,0,0.125,0.1,0.25
0.6925,0.275,0,0,0.125,0.1,0.25
0.6925,0.285,0,0,0.125,0.1,0.25
0.6925,0.295,0,0,0.125,0.1,0.25
0.6925,0.305,0,0,0.125,0.1,0.25
0.6925,0.315,0,0,0.125,0.1,0.25
0.6925,0.325,0,0,0.125,0.1,0.25
0.6925,0.335,0,0,0.125,0.1,0.25
0.6975,0.005,0,0,0.125,0.1,0.25
0.6975,0.015,0,0,0.125,0.1,0.25
0.6975,0.025,0,0,0.125,0.1,0.25
0.6975,0.035,0,0,0.125,0.1,0.25
0.6975,0.045,0,0,0.125,0.1,0.25
0.6975,0.055,0,0,0.125,0.1,0.25
0.6975,0.065,0,0,0.125,0.1,0.25
0.6975,0.075,0,0,0.125,0.1,0.25
0.6975,0.085,0,0,0.125,0.1,0.25
0.6975,0.095,0,0,0.125,0.1,0.25
0.6975,0.105,0,0,0.125,0.1,0.25
0.6975,0.115,0,0,0.125,0.1,0.25
0.6975,0.125,0,0,0.125,0.1,0.25
0.6975,0.135,0,0,0.125,0.1,0.25
0.6975,0.145,0,0,0.125,0.1,0.25
0.6975,0.155,0,0,0.125,0.1,0.25
0.6975,0.165,0,0,0.125,0.1,0.25
0.6975,0.175,0,0,0.125,0.1,0.25
0.6975,0.185,0,0,0.125,0.1,0.25
0.6975,0.195,0,0,0.125,0.1,0.25
0.6975,0.205,0,0,0.125,0.1,0.25
0.6975,0.215,0,0,0.125,0.1,0.25
0.6975,0.225,0,0,0.125,0.1,0.25
0.6975,0.235,0,0,0.125,0.1,0.25
0.6975,0.245,0,0,0.125,0.1,0.25
0.6975,0.255,0,0,0.125,0.1,0.25
0.6975,0.265,0,0,0.125,0.1,0.25
0.6975,0.275,0,0,0.125,0.1,0.25
0.6975,0.285,0,0,0.125,0.1,0.25
0.6975,0.295,0,0,0.125,0.1,0.25
0.6975,0.305,0,0,0.125,0.1,0.25
0.6975,0.315,0,0,0.125,0.1,0.25
0.6975,0.325,0,0,0.125,0.1,0.25
0.6975,0.335,0,0,0.125,0.1,0.25
0.7025,0.005,0,0,0.125,0.1,0.25
0.7025,0.015,0,0,0.125,0.1,0.25
0.7025,0.025,0,0,0.125,0.1,0.25
0.7025,0.035,0,0,0.125,0.1,0.25
0.7025,0.045,0,0,0.125,0.1,0.25
0.7025,0.055,0,0,0.125,0.1,0.25
0.7025,0.065,0,0,0.125,0.1,0.25
0.7025,0.075,0,0,0.125,0.1,0.25
0.7025,0.085,0,0,0.125,0.1,0.25
0.7025,0.095,0,0,0.125,0.1,0.25
0.7025,0.105,0,0,0.125,0.1,0.25
0.7025,0.115,0,0,0.125,0.1,0.25
0.7025,0.125,0,0,0.125,0.1,0.25
0.7025,0.135,0,0,0.125,0.1,0.25
0.7025,0.145,0,0,0.125,0.1,0.25
0.7025,0.155,0,0,0.125,0.1,0.25
0.7025,0.165,0,0,0.125,0.1,0.25
0.7025,0.175,0,0,0.125,0.1,0.25
0.7025,0.185,0,0,0.125,0.1,0.25
0.7025,0.195,0,0,0.125,0.1,0.25
0.7025,0.205,0,0,0.125,0.1,0.25
0.7025,0.215,0,0,0.125,0.1,0.25
0.7025,0.225,0,0,0.125,0.1,0.25
0.7025,0.235,0,0,0.125,0.1,0.25
0.7025,0.245,0,0,0.125,0.1,0.25
0.7025,0.255,0,0,0.125,0.1,0.25
0.7025,0.265,0,0,0.125,0.1,0.25
0.7025,0.275,0,0,0.125,0.1,0.25
0.7025,0.285,0,0,0.125,0.1,0.25
0.7025,0.295,0,0,0.125,0.1,0.25
0.7025,0.305,0,0,0.125,0.1,0.25
0.7025,0.315,0,0,0.125,0.1,0.25
0.7025,0.325,0,0,0.125,0.1,0.25
0.7025,0.335,0,0,0.125,0.1,0.25
0.7075,0.005,0,0,0.125,0.1,0.25
0.7075,0.015,0,0,0.125,0.1,0.25
0.7075,0.025,0,0,0.125,0.1,0.25
0.7075,0.035,0,0,0.125,0.1,0.25
0.7075,0.045,0,0,0.125,0.1,0.25
0.7075,0.055,0,0,0.125,0.1,0.25
0.7075,0.065,0,0,0.125,0.1,0.25
0.7075,0.075,0,0,0.125,0.1,0.25
0.7075,0.085,0,0,0.125,0.1,0.25
0.7075,0.095,0,0,0.125,0.1,0.25
0.7075,0.105,0,0,0.125,0.1,0.25
0.7075,0.115,0,0,0.125,0.1,0.25
0.7075,0.125,0,0,0.125,0.1,0.25
0.7075,0.135,0,0,0.125,0.1,0.25
0.7075,0.145,0,0,0.125,0.1,0.25
0.7075,0.155,0,0,0.125,0.1,0.25
0.7075,0.165,0,0,0.125,0.1,0.25
0.7075,0.175,0,0,0.125,0.1,0.25
0.7075,0.185,0,0,0.125,0.1,0.25
0.7075,0.195,0,0,0.125,0.1,0.25
0.7075,0.205,0,0,0.125,0.1,0.25
0.7075,0.215,0,0,0.125,0.1,0.25
0.7075,0.225,0,0,0.125,0.1,0.25
0.7075,0.235,0,0,0.125,0.1,0.25
0.7075,0.245,0,0,0.125,0.1,0.25
0.7075,0.255,0,0,0.125,0.1,0.25
0.7075,0.265,0,0,0.125,0.1,0.25
0.7075,0.275,0,0,0.125,0.1,0.25
0.7075,0.285,0,0,0.125,0.1,0.25
0.7075,0.295,0,0,0.125,0.1,0.25
0.7075,0.305,0,0,0.125,0.1,0.25
0.7075,0.315,0,0,0.125,0.1,0.25
0.7075,0.325,0,0,0.125,0.1,0.25
0.7075,0.335,0,0,0.125,0.1,0.25
0.7125,0.005,0,0,0.125,0.1,0.25
0.7125,0.015,0,0,0.125,0.1,0.25
0.7125,0.025,0,0,0.125,0.1,0.25
0.7125,0.035,0,0,0.125,0.1,0.25
0.7125,0.045,0,0,0.125,0.1,0.25
0.7125,0.055,0,0,0.125,0.1,0.25
0.7125,0.065,0,0,0.125,0.1,0.25
0.7125,0.075,0,0,0.125,0.1,0.25
0.7125,0.085,0,0,0.125,0.1,0.25
0.7125,0.095,0,0,0.125,0.1,0.25
0.7125,0.105,0,0,0.125,0.1,0.25
0.7125,0.115,0,0,0.125,0.1,0.25
0.7125,0.125,0,0,0.125,0.1,0.25
0.7125,0.135,0,0,0.125,0.1,0.25
0.7125,0.145,0,0,0.125,0.1,0.25
0.7125,0.155,0,0,0.125,0.1,0.25
0.7125,0.165,0,0,0.125,0.1,0.25
0.7125,0.175,0,0,0.125,0.1,0.25
0.7125,0.185,0,0,0.125,0.1,0.25
0.7125,0.195,0,0,0.125,0.1,0.25
0.7125,0.205,0,0,0.125,0.1,0.25
0.7125,0.215,0,0,0.125,0.1,0.25
0.7125,0.225,0,0,0.125,0.1,0.25
0.7125,0.235,0,0,0.125,0.1,0.25
0.7125,0.245,0,0,0.125,0.1,0.25
0.7125,0.255,0,0,0.125,0.1,0.25
0.7125,0.265,0,0,0.125,0.1,0.25
0.7125,0.275,0,0,0.125,0.1,0.25
0.7125,0.285,0,0,0.125,0.1,0.25
0.7125,0.295,0,0,0.125,0.1,0.25
0.7125,0.305,0,0,0.125,0.1,0.25
0.7125,0.315,0,0,0.125,0.1,0.25
0.7125,0.325,0,0,0.125,0.1,0.25
0.7125,0.335,0,0,0.125,0.1,0.25
0.7175,0.005,0,0,0.125,0.1,0.25
0.7175,0.015,0,0,0.125,0.1,0.25
0.7175,0.025,0,0,0.125,0.1,0.25
0.7175,0.035,0,0,0.125,0.1,0.25
0.7175,0.045,0,0,0.125,0.1,0.25
0.7175,0.055,0,0,0.125,0.1,0.25
0.7175,0.065,0,0,0.125,0.1,0.25
0.7175,0.075,0,0,0.125,0.1,0.25
0.7175,0.085,0,0,0.125,0.1,0.25
0.7175,0.095,0,0,0.125,0.1,0.25
0.7175,0.105,0,0,0.125,0.1,0.25
0.7175,0.115,0,0,0.125,0.1,0.25
0.7175,0.125,0,0,0.125,0.1,0.25
0.7175,0.135,0,0,0.125,0.1,0.25
0.7175,0.145,0,0,0.125,0.1,0.25
0.7175,0.155,0,0,0.125,0.1,0.25
0.7175,0.165,0,0,0.125,0.1,0.25
0.7175,0.175,0,0,0.125,0.1,0.25
0.7175,0.185,0,0,0.125,0.1,0.25
0.7175,0.195,0,0,0.125,0.1,0.25
0.7175,0.205,0,0,0.125,0.1,0.25
0.7175,0.215,0,0,0.125,0.1,0.25
0.7175,0.225,0,0,0.125,0.1,0.25
0.7175,0.235,0,0,0.125,0.1,0.25
0.7175,0.245,0,0,0.125,0.1,0.25
0.7175,0.255,0,0,0.125,0.1,0.25
0.7175,0.265,0,0,0.125,0.1,0.25
0.7175,0.275,0,0,0.125,0.1,0.25
0.7175,0.285,0,0,0.125,0.1,0.25
0.7175,0.295,0,0,0.125,0.1,0.25
0.7175,0.305,0,0,0.125,0.1,0.25
0.7175,0.315,0,0,0.125,0.1,0.25
0.7175,0.325,0,0,0.125,0.1,0.25
0.7175,0.335,0,0,0.125,0.1,0.25
0.7225,0.005,0,0,0.125,0.1,0.25
0.7225,0.015,0,0,0.125,0.1,0.25
0.7225,0.025,0,0,0.125,0.1,0.25
0.7225,0.035,0,0,0.125,0.1,0.25
0.7225,0.045,0,0,0.125,0.1,0.25
0.7225,0.055,0,0,0.125,0.1,0.25
0.7225,0.065,0,0,0.125,0.1,0.25
0.7225,0.075,0,0,0.125,0.1,0.25
0.7225,0.085,0,0,0.125,0.1,0.25
0.7225,0.095,0,0,0.125,0.1,0.25
0.7225,0.105,0,0,0.125,0.1,0.25
0.7225,0.115,0,0,0.125,0.1,0.25
0.7225,0.125,0,0,0.125,0.1,0.25
0.7225,0.135,0,0,0.125,0.1,0.25
0.7225,0.145,0,0,0.125,0.1,0.25
0.7225,0.155,0,0,0.125,0.1,0.25
0.7225,0.165,0,0,0.125,0.1,0.25
0.7225,0.175,0,0,0.125,0.1,0.25
0.7225,0.185,0,0,0.125,0.1,0.25
0.7225,0.195,0,0,0.125,0.1,0.25
0.7225,0.205,0,0,0.125,0.1,0.25
0.7225,0.215,0,0,0.125,0.1,0.25
0.7225,0.225,0,0,0.125,0.1,0.25
0.7225,0.235,0,0,0.125,0.1,0.25
0.7225,0.245,0,0,0.125,0.1,0.25
0.7225,0.255,0,0,0.125,0.1,0.25
0.7225,0.265,0,0,0.125,0.1,0.25
0.7225,0.275,0,0,0.125,0.1,0.25
0.7225,0.285,0,0,0.125,0.1,0.25
0.7225,0.295,0,0,0.125,0.1,0.25
0.7225,0.305,0,0,0.125,0.1,0.25
0.7225,0.315,0,0,0.125,0.1,0.25
0.7225,0.325,0,0,0.125,0.1,0.25
0.7225,0.335,0,0,0.125,0.1,0.25
0.7275,0.005,0,0,0.125,0.1,0.25
0.7275,0.015,0,0,0.125,0.1,0.25
0.7275,0.025,0,0,0.125,0.1,0.25
0.7275,0.035,0,0,0.125,0.1,0.25
0.7275,0.045,0,0,0.125,0.1,0.25
0.7275,0.055,0,0,0.125,0.1,0.25
0.7275,0.065,0,0,0.125,0.1,0.25
0.7275,0.075,0,0,0.125,0.1,0.25
0.7275,0.085,0,0,0.125,0.1,0.25
0.7275,0.095,0,0,0.125,0.1,0.25
0.7275,0.105,0,0,0.125,0.1,0.25
0.7275,0.115,0,0,0.125,0.1,0.25
0.7275,0.125,0,0,0.125,0.1,0.25
0.7275,0.135,0,0,0.125,0.1,0.25
0.7275,0.145,0,0,0.125,0.1,0.25
0.7275,0.155,0,0,0.125,0.1,0.25
0.7275,0.165,0,0,0.125,0.1,0.25
0.7275,0.175,0,0,0.125,0.1,0.25
0.7275,0.185,0,0,0.125,0.1,0.25
0.7275,0.195,0,0,0.125,0.1,0.25
0.7275,0.205,0,0,0.125,0.1,0.25
0.7275,0.215,0,0,0.125,0.1,0.25
0.7275,0.225,0,0,0.125,0.1,0.25
0.7275,0.235,0,0,0.125,0.1,0.25
0.7275,0.245,0,0,0.125,0.1,0.25
0.7275,0.255,0,0,0.125,0.1,0.25
0.7275,0.265,0,0,0.125,0.1,0.25
0.7275,0.275,0,0,0.125,0.1,0.25
0.7275,0.285,0,0,0.125,0.1,0.25
0.7275,0.295,0,0,0.125,0.1,0.25
0.7275,0.305,0,0,0.125,0.1,0.25
0.7275,0.315,0,0,0.125,0.1,0.25
0.7275,0.325,0,0,0.125,0.1,0.25
0.7275,0.335,0,0,0.125,0.1,0.25
0.7325,0.005,0,0,0.125,0.1,0.25
0.7325,0.015,0,0,0.125,0.1,0.25
0.7325,0.025,0,0,0.125,0.1,0.25
0.7325,0.035,0,0,0.125,0.1,0.25
0.7325,0.045,0,0,0.125,0.1,0.25
0.7325,0.055,0,0,0.125,0.1,0.25
0.7325,0.065,0,0,0.125,0.1,0.25
0.7325,0.075,0,0,0.125,0.1,0.25
0.7325,0.085,0,0,0.125,0.1,0.25
0.7325,0.095,0,0,0.125,0.1,0.25
0.7325,0.105,0,0,0.125,0.1,0.25
0.7325,0.115,0,0,0.125,0.1,0.25
0.7325,0.125,0,0,0.125,0.1,0.25
0.7325,0.135,0,0,0.125,0.1,0.25
0.7325,0.145,0,0,0.125,0.1,0.25
0.7325,0.155,0,0,0.125,0.1,0.25
0.7325,0.165,0,0,0.125,0.1,0.25
0.7325,0.175,0,0,0.125,0.1,0.25
0.7325,0.185,0,0,0.125,0.1,0.25
0.7325,0.195,0,0,0.125,0.1,0.25
0.7325,0.205,0,0,0.125,0.1,0.25
0.7325,0.215,0,0,0.125,0.1,0.25
0.7325,0.225,0,0,0.125,0.1,0.25
0.7325,0.235,0,0,0.125,0.1,0.25
0.7325,0.245,0,0,0.125,0.1,0.25
0.7325,0.255,0,0,0.125,0.1,0.25
0.7325,0.265,0,0,0.125,0.1,0.25
0.7325,0.275,0,0,0.125,0.1,0.25
0.7325,0.285,0,0,0.125,0.1,0.25
0.7325,0.295,0,0,0.125,0.1,0.25
0.7325,0.305,0,0,0.125,0.1,0.25
0.7325,0.315,0,0,0.125,0.1,0.25
0.7325,0.325,0,0,0.125,0.1,0.25
0.7325,0.335,0,0,0.125,0.1,0.25
0.7375,0.005,0,0,0.125,0.1,0.25
0.7375,0.015,0,0,0.125,0.1,0.25
0.7375,0.025,0,0,0.125,0.1,0.25
0.7375,0.035,0,0,0.125,0.1,0.25
0.7375,0.045,0,0,0.125,0.1,0.25
0.7375,0.055,0,0,0.125,0.1,0.25
0.7375,0.065,0,0,0.125,0.1,0.25
0.7375,0.075,0,0,0.125,0.1,0.25
0.7375,0.085,0,0,0.125,0.1,0.25
0.7375,0.095,0,0,0.125,0.1,0.25
0.7375,0.105,0,0,0.125,0.1,0.25
0.7375,0.115,0,0,0.125,0.1,0.25
0.7375,0.125,0,0,0.125,0.1,0.25
0.7375,0.135,0,0,0.125,0.1,0.25
0.7375,0.145,0,0,0.125,0.1,0.25
0.7375,0.155,0,0,0.125,0.1,0.25
0.7375,0.165,0,0,0.125,0.1,0.25
0.7375,0.175,0,0,0.125,0.1,0.25
0.7375,0.185,0,0,0.125,0.1,0.25
0.7375,0.195,0,0,0.125,0.1,0.25
0.7375,0.205,0,0,0.125,0.1,0.25
0.7375,0.215,0,0,0.125,0.1,0.25
0.7375,0.225,0,0,0.125,0.1,0.25
0.7375,0.235,0,0,0.125,0.1,0.25
0.7375,0.245,0,0,0.125,0.1,0.25
0.7375,0.255,0,0,0.125,0.1,0.25
0.7375,0.265,0,0,0.125,0.1,0.25
0.7375,0.275,0,0,0.125,0.1,0.25
0.7375,0.285,0,0,0.125,0.1,0.25
0.7375,0.295,0,0,0.125,0.1,0.25
0.7375,0.305,0,0,0.125,0.1,0.25
0.7375,0.315,0,0,0.125,0.1,0.25
0.7375,0.325,0,0,0.125,0.1,0.25
0.7375,0.335,0,0,0.125,0.1,0.25
0.7425,0.005,0,0,0.125,0.1,0.25
0.7425,0.015,0,0,0.125,0.1,0.25
0.7425,0.025,0,0,0.125,0.1,0.25
0.7425,0.035,0,0,0.125,0.1,0.25
0.7425,0.045,0,0,0.125,0.1,0.25
0.7425,0.055,0,0,0.125,0.1,0.25
0.7425,0.065,0,0,0.125,0.1,0.25
0.7425,0.075,0,0,0.125,0.1,0.25
0.7425,0.085,0,0,0.125,0.1,0.25
0.7425,0.095,0,0,0.125,0.1,0.25
0.7425,0.105,0,0,0.125,0.1,0.25
0.7425,0.115,0,0,0.125,0.1,0.25
0.7425,0.125,0,0,0.125,0.1,0.25
0.7425,0.135,0,0,0.125,0.1,0.25
0.7425,0.145,0,0,0.125,0.1,0.25
0.7425,0.155,0,0,0.125,0.1,0.25
0.7425,0.165,0,0,0.125,0.1,0.25
0.7425,0.175,0,0,0.125,0.1,0.25
0.7425,0.185,0,0,0.125,0.1,0.25
0.7425,0.195,0,0,0.125,0.1,0.25
0.7425,0.205,0,0,0.125,0.1,0.25
0.7425,0.215,0,0,0.125,0.1,0.25
0.7425,0.225,0,0,0.125,0.1,0.25
0.7425,0.235,0,0,0.125,0.1,0.25
0.7425,0.245,0,0,0.125,0.1,0.25
0.7425,0.255,0,0,0.125,0.1,0.25
0.7425,0.265,0,0,0.125,0.1,0.25
0.7425,0.275,0,0,0.125,0.1,0.25
0.7425,0.285,0,0,0.125,0.1,0.25
0.7425,0.295,0,0,0.125,0.1,0.25
0.7425,0.305,0,0,0.125,0.1,0.25
0.7425,0.315,0,0,0.125,0.1,0.25
0.7425,0.325,0,0,0.125,0.1,0.25
0.7425,0.335,0,0,0.125,0.1,0.25
0.7475,0.005,0,0,0.125,0.1,0.25
0.7475,0.015,0,0,0.125,0.1,0.25
