Time: 0.047404
X,Y,UX,UY,Rho,P,E
0.7425,0.075,0,0,0.125,0.1,0.25
0.7425,0.085,0,0,0.125,0.1,0.25
0.7425,0.095,0,0,0.125,0.1,0.25
0.7425,0.105,0,0,0.125,0.1,0.25
0.7425,0.115,0,0,0.125,0.1,0.25
0.7425,0.125,0,0,0.125,0.1,0.25
0.7425,0.135,0,0,0.125,0.1,0.25
0.7425,0.145,0,0,0.125,0.1,0.25
0.7425,0.155,0,0,0.125,0.1,0.25
0.7425,0.165,0,0,0.125,0.1,0.25
0.7425,0.175,0,0,0.125,0.1,0.25
0.7425,0.185,0,0,0.125,0.1,0.25
0.7425,0.195,0,0,0.125,0.1,0.25
0.7425,0.205,0,0,0.125,0.1,0.25
0.7425,0.215,0,0,0.125,0.1,0.25
0.7425,0.225,0,0,0.125,0.1,0.25
0.7425,0.235,0,0,0.125,0.1,0.25
0.7425,0.245,0,0,0.125,0.1,0.25
0.7425,0.255,0,0,0.125,0.1,0.25
0.7425,0.265,0,0,0.125,0.1,0.25
0.7425,0.275,0,0,0.125,0.1,0.25
0.7425,0.285,0,0,0.125,0.1,0.25
0.7425,0.295,0,0,0.125,0.1,0.25
0.7425,0.305,0,0,0.125,0.1,0.25
0.7425,0.315,0,0,0.125,0.1,0.25
0.7425,0.325,0,0,0.125,0.1,0.25
0.7425,0.335,0,0,0.125,0.1,0.25
0.7475,0.005,0,0,0.125,0.1,0.25
0.7475,0.015,0,0,0.125,0.1,0.25
0.7475,0.025,0,0,0.125,0.1,0.25
0.7475,0.035,0,0,0.125,0.1,0.25
0.7475,0.045,0,0,0.125,0.1,0.25
0.7475,0.055,0,0,0.125,0.1,0.25
0.7475,0.065,0,0,0.125,0.1,0.25
0.7475,0.075,0,0,0.125,0.1,0.25
0.7475,0.085,0,0,0.125,0.1,0.25
0.7475,0.095,0,0,0.125,0.1,0.25
0.7475,0.105,0,0,0.125,0.1,0.25
0.7475,0.115,0,0,0.125,0.1,0.25
0.7475,0.125,0,0,0.125,0.1,0.25
0.7475,0.135,0,0,0.125,0.1,0.25
0.7475,0.145,0,0,0.125,0.1,0.25
0.7475,0.155,0,0,0.125,0.1,0.25
0.7475,0.165,0,0,0.125,0.1,0.25
0.7475,0.175,0,0,0.125,0.1,0.25
0.7475,0.185,0,0,0.125,0.1,0.25
0.7475,0.195,0,0,0.125,0.1,0.25
0.7475,0.205,0,0,0.125,0.1,0.25
0.7475,0.215,0,0,0.125,0.1,0.25
0.7475,0.225,0,0,0.125,0.1,0.25
0.7475,0.235,0,0,0.125,0.1,0.25
0.7475,0.245,0,0,0.125,0.1,0.25
0.7475,0.255,0,0,0.125,0.1,0.25
0.7475,0.265,0,0,0.125,0.1,0.25
0.7475,0.275,0,0,0.125,0.1,0.25
0.7475,0.285,0,0,0.125,0.1,0.25
0.7475,0.295,0,0,0.125,0.1,0.25
0.7475,0.305,0,0,0.125,0.1,0.25
0.7475,0.315,0,0,0.125,0.1,0.25
0.7475,0.325,0,0,0.125,0.1,0.25
0.7475,0.335,0,0,0.125,0.1,0.25
0.7525,0.005,0,0,0.125,0.1,0.25
0.7525,0.015,0,0,0.125,0.1,0.25
0.7525,0.025,0,0,0.125,0.1,0.25
0.7525,0.035,0,0,0.125,0.1,0.25
0.7525,0.045,0,0,0.125,0.1,0.25
0.7525,0.055,0,0,0.125,0.1,0.25
0.7525,0.065,0,0,0.125,0.1,0.25
0.7525,0.075,0,0,0.125,0.1,0.25
0.7525,0.085,0,0,0.125,0.1,0.25
0.7525,0.095,0,0,0.125,0.1,0.25
0.7525,0.105,0,0,0.125,0.1,0.25
0.7525,0.115,0,0,0.125,0.1,0.25
0.7525,0.125,0,0,0.125,0.1,0.25
0.7525,0.135,0,0,0.125,0.1,0.25
0.7525,0.145,0,0,0.125,0.1,0.25
0.7525,0.155,0,0,0.125,0.1,0.25
0.7525,0.165,0,0,0.125,0.1,0.25
0.7525,0.175,0,0,0.125,0.1,0.25
0.7525,0.185,0,0,0.125,0.1,0.25
0.7525,0.195,0,0,0.125,0.1,0.25
0.7525,0.205,0,0,0.125,0.1,0.25
0.7525,0.215,0,0,0.125,0.1,0.25
0.7525,0.225,0,0,0.125,0.1,0.25
0.7525,0.235,0,0,0.125,0.1,0.25
0.7525,0.245,0,0,0.125,0.1,0.25
0.7525,0.255,0,0,0.125,0.1,0.25
0.7525,0.265,0,0,0.125,0.1,0.25
0.7525,0.275,0,0,0.125,0.1,0.25
0.7525,0.285,0,0,0.125,0.1,0.25
0.7525,0.295,0,0,0.125,0.1,0.25
0.7525,0.305,0,0,0.125,0.1,0.25
0.7525,0.315,0,0,0.125,0.1,0.25
0.7525,0.325,0,0,0.125,0.1,0.25
0.7525,0.335,0,0,0.125,0.1,0.25
0.7575,0.005,0,0,0.125,0.1,0.25
0.7575,0.015,0,0,0.125,0.1,0.25
0.7575,0.025,0,0,0.125,0.1,0.25
0.7575,0.035,0,0,0.125,0.1,0.25
0.7575,0.045,0,0,0.125,0.1,0.25
0.7575,0.055,0,0,0.125,0.1,0.25
0.7575,0.065,0,0,0.125,0.1,0.25
0.7575,0.075,0,0,0.125,0.1,0.25
0.7575,0.085,0,0,0.125,0.1,0.25
0.7575,0.095,0,0,0.125,0.1,0.25
0.7575,0.105,0,0,0.125,0.1,0.25
0.7575,0.115,0,0,0.125,0.1,0.25
0.7575,0.125,0,0,0.125,0.1,0.25
0.7575,0.135,0,0,0.125,0.1,0.25
0.7575,0.145,0,0,0.125,0.1,0.25
0.7575,0.155,0,0,0.125,0.1,0.25
0.7575,0.165,0,0,0.125,0.1,0.25
0.7575,0.175,0,0,0.125,0.1,0.25
0.7575,0.185,0,0,0.125,0.1,0.25
0.7575,0.195,0,0,0.125,0.1,0.25
0.7575,0.205,0,0,0.125,0.1,0.25
0.7575,0.215,0,0,0.125,0.1,0.25
0.7575,0.225,0,0,0.125,0.1,0.25
0.7575,0.235,0,0,0.125,0.1,0.25
0.7575,0.245,0,0,0.125,0.1,0.25
0.7575,0.255,0,0,0.125,0.1,0.25
0.7575,0.265,0,0,0.125,0.1,0.25
0.7575,0.275,0,0,0.125,0.1,0.25
0.7575,0.285,0,0,0.125,0.1,0.25
0.7575,0.295,0,0,0.125,0.1,0.25
0.7575,0.305,0,0,0.125,0.1,0.25
0.7575,0.315,0,0,0.125,0.1,0.25
0.7575,0.325,0,0,0.125,0.1,0.25
0.7575,0.335,0,0,0.125,0.1,0.25
0.7625,0.005,0,0,0.125,0.1,0.25
0.7625,0.015,0,0,0.125,0.1,0.25
0.7625,0.025,0,0,0.125,0.1,0.25
0.7625,0.035,0,0,0.125,0.1,0.25
0.7625,0.045,0,0,0.125,0.1,0.25
0.7625,0.055,0,0,0.125,0.1,0.25
0.7625,0.065,0,0,0.125,0.1,0.25
0.7625,0.075,0,0,0.125,0.1,0.25
0.7625,0.085,0,0,0.125,0.1,0.25
0.7625,0.095,0,0,0.125,0.1,0.25
0.7625,0.105,0,0,0.125,0.1,0.25
0.7625,0.115,0,0,0.125,0.1,0.25
0.7625,0.125,0,0,0.125,0.1,0.25
0.7625,0.135,0,0,0.125,0.1,0.25
0.7625,0.145,0,0,0.125,0.1,0.25
0.7625,0.155,0,0,0.125,0.1,0.25
0.7625,0.165,0,0,0.125,0.1,0.25
0.7625,0.175,0,0,0.125,0.1,0.25
0.7625,0.185,0,0,0.125,0.1,0.25
0.7625,0.195,0,0,0.125,0.1,0.25
0.7625,0.205,0,0,0.125,0.1,0.25
0.7625,0.215,0,0,0.125,0.1,0.25
0.7625,0.225,0,0,0.125,0.1,0.25
0.7625,0.235,0,0,0.125,0.1,0.25
0.7625,0.245,0,0,0.125,0.1,0.25
0.7625,0.255,0,0,0.125,0.1,0.25
0.7625,0.265,0,0,0.125,0.1,0.25
0.7625,0.275,0,0,0.125,0.1,0.25
0.7625,0.285,0,0,0.125,0.1,0.25
0.7625,0.295,0,0,0.125,0.1,0.25
0.7625,0.305,0,0,0.125,0.1,0.25
0.7625,0.315,0,0,0.125,0.1,0.25
0.7625,0.325,0,0,0.125,0.1,0.25
0.7625,0.335,0,0,0.125,0.1,0.25
0.7675,0.005,0,0,0.125,0.1,0.25
0.7675,0.015,0,0,0.125,0.1,0.25
0.7675,0.025,0,0,0.125,0.1,0.25
0.7675,0.035,0,0,0.125,0.1,0.25
0.7675,0.045,0,0,0.125,0.1,0.25
0.7675,0.055,0,0,0.125,0.1,0.25
0.7675,0.065,0,0,0.125,0.1,0.25
0.7675,0.075,0,0,0.125,0.1,0.25
0.7675,0.085,0,0,0.125,0.1,0.25
0.7675,0.095,0,0,0.125,0.1,0.25
0.7675,0.105,0,0,0.125,0.1,0.25
0.7675,0.115,0,0,0.125,0.1,0.25
0.7675,0.125,0,0,0.125,0.1,0.25
0.7675,0.135,0,0,0.125,0.1,0.25
0.7675,0.145,0,0,0.125,0.1,0.25
0.7675,0.155,0,0,0.125,0.1,0.25
0.7675,0.165,0,0,0.125,0.1,0.25
0.7675,0.175,0,0,0.125,0.1,0.25
0.7675,0.185,0,0,0.125,0.1,0.25
0.7675,0.195,0,0,0.125,0.1,0.25
0.7675,0.205,0,0,0.125,0.1,0.25
0.7675,0.215,0,0,0.125,0.1,0.25
0.7675,0.225,0,0,0.125,0.1,0.25
0.7675,0.235,0,0,0.125,0.1,0.25
0.7675,0.245,0,0,0.125,0.1,0.25
0.7675,0.255,0,0,0.125,0.1,0.25
0.7675,0.265,0,0,0.125,0.1,0.25
0.7675,0.275,0,0,0.125,0.1,0.25
0.7675,0.285,0,0,0.125,0.1,0.25
0.7675,0.295,0,0,0.125,0.1,0.25
0.7675,0.305,0,0,0.125,0.1,0.25
0.7675,0.315,0,0,0.125,0.1,0.25
0.7675,0.325,0,0,0.125,0.1,0.25
0.7675,0.335,0,0,0.125,0.1,0.25
0.7725,0.005,0,0,0.125,0.1,0.25
0.7725,0.015,0,0,0.125,0.1,0.25
0.7725,0.025,0,0,0.125,0.1,0.25
0.7725,0.035,0,0,0.125,0.1,0.25
0.7725,0.045,0,0,0.125,0.1,0.25
0.7725,0.055,0,0,0.125,0.1,0.25
0.7725,0.065,0,0,0.125,0.1,0.25
0.7725,0.075,0,0,0.125,0.1,0.25
0.7725,0.085,0,0,0.125,0.1,0.25
0.7725,0.095,0,0,0.125,0.1,0.25
0.7725,0.105,0,0,0.125,0.1,0.25
0.7725,0.115,0,0,0.125,0.1,0.25
0.7725,0.125,0,0,0.125,0.1,0.25
0.7725,0.135,0,0,0.125,0.1,0.25
0.7725,0.145,0,0,0.125,0.1,0.25
0.7725,0.155,0,0,0.125,0.1,0.25
0.7725,0.165,0,0,0.125,0.1,0.25
0.7725,0.175,0,0,0.125,0.1,0.25
0.7725,0.185,0,0,0.125,0.1,0.25
0.7725,0.195,0,0,0.125,0.1,0.25
0.7725,0.205,0,0,0.125,0.1,0.25
0.7725,0.215,0,0,0.125,0.1,0.25
0.7725,0.225,0,0,0.125,0.1,0.25
0.7725,0.235,0,0,0.125,0.1,0.25
0.7725,0.245,0,0,0.125,0.1,0.25
0.7725,0.255,0,0,0.125,0.1,0.25
0.7725,0.265,0,0,0.125,0.1,0.25
0.7725,0.275,0,0,0.125,0.1,0.25
0.7725,0.285,0,0,0.125,0.1,0.25
0.7725,0.295,0,0,0.125,0.1,0.25
0.7725,0.305,0,0,0.125,0.1,0.25
0.7725,0.315,0,0,0.125,0.1,0.25
0.7725,0.325,0,0,0.125,0.1,0.25
0.7725,0.335,0,0,0.125,0.1,0.25
0.7775,0.005,0,0,0.125,0.1,0.25
0.7775,0.015,0,0,0.125,0.1,0.25
0.7775,0.025,0,0,0.125,0.1,0.25
0.7775,0.035,0,0,0.125,0.1,0.25
0.7775,0.045,0,0,0.125,0.1,0.25
0.7775,0.055,0,0,0.125,0.1,0.25
0.7775,0.065,0,0,0.125,0.1,0.25
0.7775,0.075,0,0,0.125,0.1,0.25
0.7775,0.085,0,0,0.125,0.1,0.25
0.7775,0.095,0,0,0.125,0.1,0.25
0.7775,0.105,0,0,0.125,0.1,0.25
0.7775,0.115,0,0,0.125,0.1,0.25
0.7775,0.125,0,0,0.125,0.1,0.25
0.7775,0.135,0,0,0.125,0.1,0.25
0.7775,0.145,0,0,0.125,0.1,0.25
0.7775,0.155,0,0,0.125,0.1,0.25
0.7775,0.165,0,0,0.125,0.1,0.25
0.7775,0.175,0,0,0.125,0.1,0.25
0.7775,0.185,0,0,0.125,0.1,0.25
0.7775,0.195,0,0,0.125,0.1,0.25
0.7775,0.205,0,0,0.125,0.1,0.25
0.7775,0.215,0,0,0.125,0.1,0.25
0.7775,0.225,0,0,0.125,0.1,0.25
0.7775,0.235,0,0,0.125,0.1,0.25
0.7775,0.245,0,0,0.125,0.1,0.25
0.7775,0.255,0,0,0.125,0.1,0.25
0.7775,0.265,0,0,0.125,0.1,0.25
0.7775,0.275,0,0,0.125,0.1,0.25
0.7775,0.285,0,0,0.125,0.1,0.25
0.7775,0.295,0,0,0.125,0.1,0.25
0.7775,0.305,0,0,0.125,0.1,0.25
0.7775,0.315,0,0,0.125,0.1,0.25
0.7775,0.325,0,0,0.125,0.1,0.25
0.7775,0.335,0,0,0.125,0.1,0.25
0.7825,0.005,0,0,0.125,0.1,0.25
0.7825,0.015,0,0,0.125,0.1,0.25
0.7825,0.025,0,0,0.125,0.1,0.25
0.7825,0.035,0,0,0.125,0.1,0.25
0.7825,0.045,0,0,0.125,0.1,0.25
0.7825,0.055,0,0,0.125,0.1,0.25
0.7825,0.065,0,0,0.125,0.1,0.25
0.7825,0.075,0,0,0.125,0.1,0.25
0.7825,0.085,0,0,0.125,0.1,0.25
0.7825,0.095,0,0,0.125,0.1,0.25
0.7825,0.105,0,0,0.125,0.1,0.25
0.7825,0.115,0,0,0.125,0.1,0.25
0.7825,0.125,0,0,0.125,0.1,0.25
0.7825,0.135,0,0,0.125,0.1,0.25
0.7825,0.145,0,0,0.125,0.1,0.25
0.7825,0.155,0,0,0.125,0.1,0.25
0.7825,0.165,0,0,0.125,0.1,0.25
0.7825,0.175,0,0,0.125,0.1,0.25
0.7825,0.185,0,0,0.125,0.1,0.25
0.7825,0.195,0,0,0.125,0.1,0.25
0.7825,0.205,0,0,0.125,0.1,0.25
0.7825,0.215,0,0,0.125,0.1,0.25
0.7825,0.225,0,0,0.125,0.1,0.25
0.7825,0.235,0,0,0.125,0.1,0.25
0.7825,0.245,0,0,0.125,0.1,0.25
0.7825,0.255,0,0,0.125,0.1,0.25
0.7825,0.265,0,0,0.125,0.1,0.25
0.7825,0.275,0,0,0.125,0.1,0.25
0.7825,0.285,0,0,0.125,0.1,0.25
0.7825,0.295,0,0,0.125,0.1,0.25
0.7825,0.305,0,0,0.125,0.1,0.25
0.7825,0.315,0,0,0.125,0.1,0.25
0.7825,0.325,0,0,0.125,0.1,0.25
0.7825,0.335,0,0,0.125,0.1,0.25
0.7875,0.005,0,0,0.125,0.1,0.25
0.7875,0.015,0,0,0.125,0.1,0.25
0.7875,0.025,0,0,0.125,0.1,0.25
0.7875,0.035,0,0,0.125,0.1,0.25
0.7875,0.045,0,0,0.125,0.1,0.25
0.7875,0.055,0,0,0.125,0.1,0.25
0.7875,0.065,0,0,0.125,0.1,0.25
0.7875,0.075,0,0,0.125,0.1,0.25
0.7875,0.085,0,0,0.125,0.1,0.25
0.7875,0.095,0,0,0.125,0.1,0.25
0.7875,0.105,0,0,0.125,0.1,0.25
0.7875,0.115,0,0,0.125,0.1,0.25
0.7875,0.125,0,0,0.125,0.1,0.25
0.7875,0.135,0,0,0.125,0.1,0.25
0.7875,0.145,0,0,0.125,0.1,0.25
0.7875,0.155,0,0,0.125,0.1,0.25
0.7875,0.165,0,0,0.125,0.1,0.25
0.7875,0.175,0,0,0.125,0.1,0.25
0.7875,0.185,0,0,0.125,0.1,0.25
0.7875,0.195,0,0,0.125,0.1,0.25
0.7875,0.205,0,0,0.125,0.1,0.25
0.7875,0.215,0,0,0.125,0.1,0.25
0.7875,0.225,0,0,0.125,0.1,0.25
0.7875,0.235,0,0,0.125,0.1,0.25
0.7875,0.245,0,0,0.125,0.1,0.25
0.7875,0.255,0,0,0.125,0.1,0.25
0.7875,0.265,0,0,0.125,0.1,0.25
0.7875,0.275,0,0,0.125,0.1,0.25
0.7875,0.285,0,0,0.125,0.1,0.25
0.7875,0.295,0,0,0.125,0.1,0.25
0.7875,0.305,0,0,0.125,0.1,0.25
0.7875,0.315,0,0,0.125,0.1,0.25
0.7875,0.325,0,0,0.125,0.1,0.25
0.7875,0.335,0,0,0.125,0.1,0.25
0.7925,0.005,0,0,0.125,0.1,0.25
0.7925,0.015,0,0,0.125,0.1,0.25
0.7925,0.025,0,0,0.125,0.1,0.25
0.7925,0.035,0,0,0.125,0.1,0.25
0.7925,0.045,0,0,0.125,0.1,0.25
0.7925,0.055,0,0,0.125,0.1,0.25
0.7925,0.065,0,0,0.125,0.1,0.25
0.7925,0.075,0,0,0.125,0.1,0.25
0.7925,0.085,0,0,0.125,0.1,0.25
0.7925,0.095,0,0,0.125,0.1,0.25
0.7925,0.105,0,0,0.125,0.1,0.25
0.7925,0.115,0,0,0.125,0.1,0.25
0.7925,0.125,0,0,0.125,0.1,0.25
0.7925,0.135,0,0,0.125,0.1,0.25
0.7925,0.145,0,0,0.125,0.1,0.25
0.7925,0.155,0,0,0.125,0.1,0.25
0.7925,0.165,0,0,0.125,0.1,0.25
0.7925,0.175,0,0,0.125,0.1,0.25
0.7925,0.185,0,0,0.125,0.1,0.25
0.7925,0.195,0,0,0.125,0.1,0.25
0.7925,0.205,0,0,0.125,0.1,0.25
0.7925,0.215,0,0,0.125,0.1,0.25
0.7925,0.225,0,0,0.125,0.1,0.25
0.7925,0.235,0,0,0.125,0.1,0.25
0.7925,0.245,0,0,0.125,0.1,0.25
0.7925,0.255,0,0,0.125,0.1,0.25
0.7925,0.265,0,0,0.125,0.1,0.25
0.7925,0.275,0,0,0.125,0.1,0.25
0.7925,0.285,0,0,0.125,0.1,0.25
0.7925,0.295,0,0,0.125,0.1,0.25
0.7925,0.305,0,0,0.125,0.1,0.25
0.7925,0.315,0,0,0.125,0.1,0.25
0.7925,0.325,0,0,0.125,0.1,0.25
0.7925,0.335,0,0,0.125,0.1,0.25
0.7975,0.005,0,0,0.125,0.1,0.25
0.7975,0.015,0,0,0.125,0.1,0.25
0.7975,0.025,0,0,0.125,0.1,0.25
0.7975,0.035,0,0,0.125,0.1,0.25
0.7975,0.045,0,0,0.125,0.1,0.25
0.7975,0.055,0,0,0.125,0.1,0.25
0.7975,0.065,0,0,0.125,0.1,0.25
0.7975,0.075,0,0,0.125,0.1,0.25
0.7975,0.085,0,0,0.125,0.1,0.25
0.7975,0.095,0,0,0.125,0.1,0.25
0.7975,0.105,0,0,0.125,0.1,0.25
0.7975,0.115,0,0,0.125,0.1,0.25
0.7975,0.125,0,0,0.125,0.1,0.25
0.7975,0.135,0,0,0.125,0.1,0.25
0.7975,0.145,0,0,0.125,0.1,0.25
0.7975,0.155,0,0,0.125,0.1,0.25
0.7975,0.165,0,0,0.125,0.1,0.25
0.7975,0.175,0,0,0.125,0.1,0.25
0.7975,0.185,0,0,0.125,0.1,0.25
0.7975,0.195,0,0,0.125,0.1,0.25
0.7975,0.205,0,0,0.125,0.1,0.25
0.7975,0.215,0,0,0.125,0.1,0.25
0.7975,0.225,0,0,0.125,0.1,0.25
0.7975,0.235,0,0,0.125,0.1,0.25
0.7975,0.245,0,0,0.125,0.1,0.25
0.7975,0.255,0,0,0.125,0.1,0.25
0.7975,0.265,0,0,0.125,0.1,0.25
0.7975,0.275,0,0,0.125,0.1,0.25
0.7975,0.285,0,0,0.125,0.1,0.25
0.7975,0.295,0,0,0.125,0.1,0.25
0.7975,0.305,0,0,0.125,0.1,0.25
0.7975,0.315,0,0,0.125,0.1,0.25
0.7975,0.325,0,0,0.125,0.1,0.25
0.7975,0.335,0,0,0.125,0.1,0.25
0.8025,0.005,0,0,0.125,0.1,0.25
0.8025,0.015,0,0,0.125,0.1,0.25
0.8025,0.025,0,0,0.125,0.1,0.25
0.8025,0.035,0,0,0.125,0.1,0.25
0.8025,0.045,0,0,0.125,0.1,0.25
0.8025,0.055,0,0,0.125,0.1,0.25
0.8025,0.065,0,0,0.125,0.1,0.25
0.8025,0.075,0,0,0.125,0.1,0.25
0.8025,0.085,0,0,0.125,0.1,0.25
0.8025,0.095,0,0,0.125,0.1,0.25
0.8025,0.105,0,0,0.125,0.1,0.25
0.8025,0.115,0,0,0.125,0.1,0.25
0.8025,0.125,0,0,0.125,0.1,0.25
0.8025,0.135,0,0,0.125,0.1,0.25
0.8025,0.145,0,0,0.125,0.1,0.25
0.8025,0.155,0,0,0.125,0.1,0.25
0.8025,0.165,0,0,0.125,0.1,0.25
0.8025,0.175,0,0,0.125,0.1,0.25
0.8025,0.185,0,0,0.125,0.1,0.25
0.8025,0.195,0,0,0.125,0.1,0.25
0.8025,0.205,0,0,0.125,0.1,0.25
0.8025,0.215,0,0,0.125,0.1,0.25
0.8025,0.225,0,0,0.125,0.1,0.25
0.8025,0.235,0,0,0.125,0.1,0.25
0.8025,0.245,0,0,0.125,0.1,0.25
0.8025,0.255,0,0,0.125,0.1,0.25
0.8025,0.265,0,0,0.125,0.1,0.25
0.8025,0.275,0,0,0.125,0.1,0.25
0.8025,0.285,0,0,0.125,0.1,0.25
0.8025,0.295,0,0,0.125,0.1,0.25
0.8025,0.305,0,0,0.125,0.1,0.25
0.8025,0.315,0,0,0.125,0.1,0.25
0.8025,0.325,0,0,0.125,0.1,0.25
0.8025,0.335,0,0,0.125,0.1,0.25
0.8075,0.005,0,0,0.125,0.1,0.25
0.8075,0.015,0,0,0.125,0.1,0.25
0.8075,0.025,0,0,0.125,0.1,0.25
0.8075,0.035,0,0,0.125,0.1,0.25
0.8075,0.045,0,0,0.125,0.1,0.25
0.8075,0.055,0,0,0.125,0.1,0.25
0.8075,0.065,0,0,0.125,0.1,0.25
0.8075,0.075,0,0,0.125,0.1,0.25
0.8075,0.085,0,0,0.125,0.1,0.25
0.8075,0.095,0,0,0.125,0.1,0.25
0.8075,0.105,0,0,0.125,0.1,0.25
0.8075,0.115,0,0,0.125,0.1,0.25
0.8075,0.125,0,0,0.125,0.1,0.25
0.8075,0.135,0,0,0.125,0.1,0.25
0.8075,0.145,0,0,0.125,0.1,0.25
0.8075,0.155,0,0,0.125,0.1,0.25
0.8075,0.165,0,0,0.125,0.1,0.25
0.8075,0.175,0,0,0.125,0.1,0.25
0.8075,0.185,0,0,0.125,0.1,0.25
0.8075,0.195,0,0,0.125,0.1,0.25
0.8075,0.205,0,0,0.125,0.1,0.25
0.8075,0.215,0,0,0.125,0.1,0.25
0.8075,0.225,0,0,0.125,0.1,0.25
0.8075,0.235,0,0,0.125,0.1,0.25
0.8075,0.245,0,0,0.125,0.1,0.25
0.8075,0.255,0,0,0.125,0.1,0.25
0.8075,0.265,0,0,0.125,0.1,0.25
0.8075,0.275,0,0,0.125,0.1,0.25
0.8075,0.285,0,0,0.125,0.1,0.25
0.8075,0.295,0,0,0.125,0.1,0.25
0.8075,0.305,0,0,0.125,0.1,0.25
0.8075,0.315,0,0,0.125,0.1,0.25
0.8075,0.325,0,0,0.125,0.1,0.25
0.8075,0.335,0,0,0.125,0.1,0.25
0.8125,0.005,0,0,0.125,0.1,0.25
0.8125,0.015,0,0,0.125,0.1,0.25
0.8125,0.025,0,0,0.125,0.1,0.25
0.8125,0.035,0,0,0.125,0.1,0.25
0.8125,0.045,0,0,0.125,0.1,0.25
0.8125,0.055,0,0,0.125,0.1,0.25
0.8125,0.065,0,0,0.125,0.1,0.25
0.8125,0.075,0,0,0.125,0.1,0.25
0.8125,0.085,0,0,0.125,0.1,0.25
0.8125,0.095,0,0,0.125,0.1,0.25
0.8125,0.105,0,0,0.125,0.1,0.25
0.8125,0.115,0,0,0.125,0.1,0.25
0.8125,0.125,0,0,0.125,0.1,0.25
0.8125,0.135,0,0,0.125,0.1,0.25
0.8125,0.145,0,0,0.125,0.1,0.25
0.8125,0.155,0,0,0.125,0.1,0.25
0.8125,0.165,0,0,0.125,0.1,0.25
0.8125,0.175,0,0,0.125,0.1,0.25
0.8125,0.185,0,0,0.125,0.1,0.25
0.8125,0.195,0,0,0.125,0.1,0.25
0.8125,0.205,0,0,0.125,0.1,0.25
0.8125,0.215,0,0,0.125,0.1,0.25
0.8125,0.225,0,0,0.125,0.1,0.25
0.8125,0.235,0,0,0.125,0.1,0.25
0.8125,0.245,0,0,0.125,0.1,0.25
0.8125,0.255,0,0,0.125,0.1,0.25
0.8125,0.265,0,0,0.125,0.1,0.25
0.8125,0.275,0,0,0.125,0.1,0.25
0.8125,0.285,0,0,0.125,0.1,0.25
0.8125,0.295,0,0,0.125,0.1,0.25
0.8125,0.305,0,0,0.125,0.1,0.25
0.8125,0.315,0,0,0.125,0.1,0.25
0.8125,0.325,0,0,0.125,0.1,0.25
0.8125,0.335,0,0,0.125,0.1,0.25
0.8175,0.005,0,0,0.125,0.1,0.25
0.8175,0.015,0,0,0.125,0.1,0.25
0.8175,0.025,0,0,0.125,0.1,0.25
0.8175,0.035,0,0,0.125,0.1,0.25
0.8175,0.045,0,0,0.125,0.1,0.25
0.8175,0.055,0,0,0.125,0.1,0.25
0.8175,0.065,0,0,0.125,0.1,0.25
0.8175,0.075,0,0,0.125,0.1,0.25
0.8175,0.085,0,0,0.125,0.1,0.25
0.8175,0.095,0,0,0.125,0.1,0.25
0.8175,0.105,0,0,0.125,0.1,0.25
0.8175,0.115,0,0,0.125,0.1,0.25
0.8175,0.125,0,0,0.125,0.1,0.25
0.8175,0.135,0,0,0.125,0.1,0.25
0.8175,0.145,0,0,0.125,0.1,0.25
0.8175,0.155,0,0,0.125,0.1,0.25
0.8175,0.165,0,0,0.125,0.1,0.25
0.8175,0.175,0,0,0.125,0.1,0.25
0.8175,0.185,0,0,0.125,0.1,0.25
0.8175,0.195,0,0,0.125,0.1,0.25
0.8175,0.205,0,0,0.125,0.1,0.25
0.8175,0.215,0,0,0.125,0.1,0.25
0.8175,0.225,0,0,0.125,0.1,0.25
0.8175,0.235,0,0,0.125,0.1,0.25
0.8175,0.245,0,0,0.125,0.1,0.25
0.8175,0.255,0,0,0.125,0.1,0.25
0.8175,0.265,0,0,0.125,0.1,0.25
0.8175,0.275,0,0,0.125,0.1,0.25
0.8175,0.285,0,0,0.125,0.1,0.25
0.8175,0.295,0,0,0.125,0.1,0.25
0.8175,0.305,0,0,0.125,0.1,0.25
0.8175,0.315,0,0,0.125,0.1,0.25
0.8175,0.325,0,0,0.125,0.1,0.25
0.8175,0.335,0,0,0.125,0.1,0.25
0.8225,0.005,0,0,0.125,0.1,0.25
0.8225,0.015,0,0,0.125,0.1,0.25
0.8225,0.025,0,0,0.125,0.1,0.25
0.8225,0.035,0,0,0.125,0.1,0.25
0.8225,0.045,0,0,0.125,0.1,0.25
0.8225,0.055,0,0,0.125,0.1,0.25
0.8225,0.065,0,0,0.125,0.1,0.25
0.8225,0.075,0,0,0.125,0.1,0.25
0.8225,0.085,0,0,0.125,0.1,0.25
0.8225,0.095,0,0,0.125,0.1,0.25
0.8225,0.105,0,0,0.125,0.1,0.25
0.8225,0.115,0,0,0.125,0.1,0.25
0.8225,0.125,0,0,0.125,0.1,0.25
0.8225,0.135,0,0,0.125,0.1,0.25
0.8225,0.145,0,0,0.125,0.1,0.25
0.8225,0.155,0,0,0.125,0.1,0.25
0.8225,0.165,0,0,0.125,0.1,0.25
0.8225,0.175,0,0,0.125,0.1,0.25
0.8225,0.185,0,0,0.125,0.1,0.25
0.8225,0.195,0,0,0.125,0.1,0.25
0.8225,0.205,0,0,0.125,0.1,0.25
