Time: 0.177310
X,Y,UX,UY,Rho,P,E
0.5175,0.675,0,0.925249,0.290517,0.302579,0.880801
0.5175,0.685,0,0.926743,0.267426,0.302955,0.872228
0.5175,0.695,0,0.929654,0.261472,0.303787,0.872457
0.5175,0.705,0,0.930236,0.260735,0.304069,0.872985
0.5175,0.715,0,0.928332,0.262071,0.30343,0.871501
0.5175,0.725,0,0.926178,0.264016,0.302664,0.869899
0.5175,0.735,0,0.92646,0.265705,0.302763,0.870939
0.5175,0.745,0,0.927564,0.266384,0.303082,0.872301
0.5175,0.755,0,0.927649,0.266139,0.3031,0.87226
0.5175,0.765,0,0.927602,0.265714,0.303076,0.872007
0.5175,0.775,0,0.927798,0.265459,0.303151,0.872133
0.5175,0.785,0,0.928982,0.265513,0.303583,0.873528
0.5175,0.795,0,0.927796,0.265233,0.303151,0.872035
0.5175,0.805,0,0.825556,0.245951,0.27124,0.761912
0.5175,0.815,0,0.361771,0.168244,0.157347,0.404377
0.5175,0.825,0,0.0532858,0.130619,0.107143,0.268044
0.5175,0.835,0,0.00581755,0.125659,0.10077,0.251926
0.5175,0.845,0,0.000608149,0.125071,0.10008,0.250201
0.5175,0.855,0,6.34871e-05,0.125007,0.100008,0.250021
0.5175,0.865,0,6.62728e-06,0.125001,0.100001,0.250002
0.5175,0.875,0,6.91599e-07,0.125,0.1,0.25
0.5175,0.885,0,7.21652e-08,0.125,0.1,0.25
0.5175,0.895,0,7.53061e-09,0.125,0.1,0.25
0.5175,0.905,0,7.85938e-10,0.125,0.1,0.25
0.5175,0.915,0,8.2037e-11,0.125,0.1,0.25
0.5175,0.925,0,8.56371e-12,0.125,0.1,0.25
0.5175,0.935,0,8.93874e-13,0.125,0.1,0.25
0.5175,0.945,0,9.31303e-14,0.125,0.1,0.25
0.5175,0.955,0,9.69568e-15,0.125,0.1,0.25
0.5175,0.965,0,9.305e-16,0.125,0.1,0.25
0.5175,0.975,0,7.24271e-17,0.125,0.1,0.25
0.5175,0.985,0,-1.44847e-17,0.125,0.1,0.25
0.5175,0.995,0,0,0.125,0.1,0.25
0.5225,0.005,0,0,1,1,2.5
0.5225,0.015,0,0,1,1,2.5
0.5225,0.025,0,0,1,1,2.5
0.5225,0.035,0,0,1,1,2.5
0.5225,0.045,0,1.05003e-16,1,1,2.5
0.5225,0.055,0,6.55278e-16,1,1,2.5
0.5225,0.065,0,4.03648e-15,1,1,2.5
0.5225,0.075,0,2.11636e-14,1,1,2.5
0.5225,0.085,0,1.13144e-13,1,1,2.5
0.5225,0.095,0,5.88501e-13,1,1,2.5
0.5225,0.105,0,2.99505e-12,1,1,2.5
0.5225,0.115,0,1.48082e-11,1,1,2.5
0.5225,0.125,0,7.10448e-11,1,1,2.5
0.5225,0.135,0,3.30218e-10,1,1,2.5
0.5225,0.145,0,1.48629e-09,1,1,2.5
0.5225,0.155,0,6.47176e-09,1,1,2.5
0.5225,0.165,0,2.72372e-08,1,1,2.5
0.5225,0.175,0,1.10685e-07,1,1,2.5
0.5225,0.185,0,4.33839e-07,1,0.999999,2.5
0.5225,0.195,0,1.63813e-06,0.999999,0.999998,2.5
0.5225,0.205,0,5.95031e-06,0.999995,0.999993,2.49998
0.5225,0.215,0,2.07575e-05,0.999982,0.999975,2.49994
0.5225,0.225,0,6.94e-05,0.999941,0.999918,2.49979
0.5225,0.235,0,0.000221796,0.999813,0.999738,2.49934
0.5225,0.245,0,0.000675121,0.999429,0.999201,2.498
0.5225,0.255,0,0.0019482,0.998354,0.997697,2.49424
0.5225,0.265,0,0.00528638,0.995535,0.99376,2.48441
0.5225,0.275,0,0.0136305,0.988533,0.983983,2.46005
0.5225,0.285,0,0.0311647,0.973945,0.963706,2.40974
0.5225,0.295,0,0.058203,0.951772,0.933135,2.33445
0.5225,0.305,0,0.0921923,0.924471,0.895885,2.24364
0.5225,0.315,0,0.130451,0.8945,0.855491,2.14634
0.5225,0.325,0,0.171131,0.863491,0.814263,2.0483
0.5225,0.335,0,0.213226,0.832314,0.773403,1.95243
0.5225,0.345,0,0.256242,0.801399,0.733486,1.86003
0.5225,0.355,0,0.299891,0.770962,0.694785,1.77163
0.5225,0.365,0,0.344019,0.741154,0.657471,1.68754
0.5225,0.375,0,0.388469,0.712048,0.621611,1.60775
0.5225,0.385,0,0.433174,0.683728,0.587278,1.53234
0.5225,0.395,0,0.478013,0.656211,0.554457,1.46111
0.5225,0.405,0,0.522953,0.629546,0.523175,1.39402
0.5225,0.415,0,0.567895,0.603765,0.493428,1.33093
0.5225,0.425,0,0.612614,0.578883,0.465196,1.27162
0.5225,0.435,0,0.657172,0.555097,0.438653,1.2165
0.5225,0.445,0,0.701022,0.532179,0.413495,1.1645
0.5225,0.455,0,0.744965,0.510388,0.389968,1.11655
0.5225,0.465,0,0.787917,0.489272,0.367561,1.07078
0.5225,0.475,0,0.830598,0.469949,0.347201,1.03011
0.5225,0.485,0,0.867935,0.452062,0.32899,0.992747
0.5225,0.495,0,0.901405,0.43832,0.314921,0.965376
0.5225,0.505,0,0.919278,0.430192,0.306463,0.947929
0.5225,0.515,0,0.926904,0.426,0.302963,0.940406
0.5225,0.525,0,0.928378,0.425546,0.302891,0.940613
0.5225,0.535,0,0.927761,0.426323,0.303302,0.941731
0.5225,0.545,0,0.926171,0.427255,0.303847,0.942865
0.5225,0.555,0,0.925664,0.42743,0.303854,0.942757
0.5225,0.565,0,0.926986,0.426419,0.303296,0.941452
0.5225,0.575,0,0.928809,0.424761,0.302609,0.939739
0.5225,0.585,0,0.929359,0.424077,0.302279,0.938837
0.5225,0.595,0,0.929037,0.42449,0.302282,0.938896
0.5225,0.605,0,0.928181,0.425077,0.302689,0.93983
0.5225,0.615,0,0.927312,0.425339,0.303176,0.940815
0.5225,0.625,0,0.926508,0.424414,0.303548,0.941033
0.5225,0.635,0,0.926675,0.419434,0.303425,0.938652
0.5225,0.645,0,0.92707,0.404629,0.302778,0.930826
0.5225,0.655,0,0.9269,0.373335,0.302819,0.917422
0.5225,0.665,0,0.927291,0.331307,0.303207,0.900457
0.5225,0.675,0,0.925249,0.290517,0.302579,0.880801
0.5225,0.685,0,0.926743,0.267426,0.302955,0.872228
0.5225,0.695,0,0.929654,0.261472,0.303787,0.872457
0.5225,0.705,0,0.930236,0.260735,0.304069,0.872985
0.5225,0.715,0,0.928332,0.262071,0.30343,0.871501
0.5225,0.725,0,0.926178,0.264016,0.302664,0.869899
0.5225,0.735,0,0.92646,0.265705,0.302763,0.870939
0.5225,0.745,0,0.927564,0.266384,0.303082,0.872301
0.5225,0.755,0,0.927649,0.266139,0.3031,0.87226
0.5225,0.765,0,0.927602,0.265714,0.303076,0.872007
0.5225,0.775,0,0.927798,0.265459,0.303151,0.872133
0.5225,0.785,0,0.928982,0.265513,0.303583,0.873528
0.5225,0.795,0,0.927796,0.265233,0.303151,0.872035
0.5225,0.805,0,0.825556,0.245951,0.27124,0.761912
0.5225,0.815,0,0.361771,0.168244,0.157347,0.404377
0.5225,0.825,0,0.0532858,0.130619,0.107143,0.268044
0.5225,0.835,0,0.00581755,0.125659,0.10077,0.251926
0.5225,0.845,0,0.000608149,0.125071,0.10008,0.250201
0.5225,0.855,0,6.34871e-05,0.125007,0.100008,0.250021
0.5225,0.865,0,6.62728e-06,0.125001,0.100001,0.250002
0.5225,0.875,0,6.91599e-07,0.125,0.1,0.25
0.5225,0.885,0,7.21652e-08,0.125,0.1,0.25
0.5225,0.895,0,7.53061e-09,0.125,0.1,0.25
0.5225,0.905,0,7.85938e-10,0.125,0.1,0.25
0.5225,0.915,0,8.2037e-11,0.125,0.1,0.25
0.5225,0.925,0,8.56371e-12,0.125,0.1,0.25
0.5225,0.935,0,8.93874e-13,0.125,0.1,0.25
0.5225,0.945,0,9.31303e-14,0.125,0.1,0.25
0.5225,0.955,0,9.69568e-15,0.125,0.1,0.25
0.5225,0.965,0,9.305e-16,0.125,0.1,0.25
0.5225,0.975,0,7.24271e-17,0.125,0.1,0.25
0.5225,0.985,0,-1.44847e-17,0.125,0.1,0.25
0.5225,0.995,0,0,0.125,0.1,0.25
0.5275,0.005,0,0,1,1,2.5
0.5275,0.015,0,0,1,1,2.5
0.5275,0.025,0,0,1,1,2.5
0.5275,0.035,0,0,1,1,2.5
0.5275,0.045,0,1.05003e-16,1,1,2.5
0.5275,0.055,0,6.55278e-16,1,1,2.5
0.5275,0.065,0,4.03648e-15,1,1,2.5
0.5275,0.075,0,2.11636e-14,1,1,2.5
0.5275,0.085,0,1.13144e-13,1,1,2.5
0.5275,0.095,0,5.88501e-13,1,1,2.5
0.5275,0.105,0,2.99505e-12,1,1,2.5
0.5275,0.115,0,1.48082e-11,1,1,2.5
0.5275,0.125,0,7.10448e-11,1,1,2.5
0.5275,0.135,0,3.30218e-10,1,1,2.5
0.5275,0.145,0,1.48629e-09,1,1,2.5
0.5275,0.155,0,6.47176e-09,1,1,2.5
0.5275,0.165,0,2.72372e-08,1,1,2.5
0.5275,0.175,0,1.10685e-07,1,1,2.5
0.5275,0.185,0,4.33839e-07,1,0.999999,2.5
0.5275,0.195,0,1.63813e-06,0.999999,0.999998,2.5
0.5275,0.205,0,5.95031e-06,0.999995,0.999993,2.49998
0.5275,0.215,0,2.07575e-05,0.999982,0.999975,2.49994
0.5275,0.225,0,6.94e-05,0.999941,0.999918,2.49979
0.5275,0.235,0,0.000221796,0.999813,0.999738,2.49934
0.5275,0.245,0,0.000675121,0.999429,0.999201,2.498
0.5275,0.255,0,0.0019482,0.998354,0.997697,2.49424
0.5275,0.265,0,0.00528638,0.995535,0.99376,2.48441
0.5275,0.275,0,0.0136305,0.988533,0.983983,2.46005
0.5275,0.285,0,0.0311647,0.973945,0.963706,2.40974
0.5275,0.295,0,0.058203,0.951772,0.933135,2.33445
0.5275,0.305,0,0.0921923,0.924471,0.895885,2.24364
0.5275,0.315,0,0.130451,0.8945,0.855491,2.14634
0.5275,0.325,0,0.171131,0.863491,0.814263,2.0483
0.5275,0.335,0,0.213226,0.832314,0.773403,1.95243
0.5275,0.345,0,0.256242,0.801399,0.733486,1.86003
0.5275,0.355,0,0.299891,0.770962,0.694785,1.77163
0.5275,0.365,0,0.344019,0.741154,0.657471,1.68754
0.5275,0.375,0,0.388469,0.712048,0.621611,1.60775
0.5275,0.385,0,0.433174,0.683728,0.587278,1.53234
0.5275,0.395,0,0.478013,0.656211,0.554457,1.46111
0.5275,0.405,0,0.522953,0.629546,0.523175,1.39402
0.5275,0.415,0,0.567895,0.603765,0.493428,1.33093
0.5275,0.425,0,0.612614,0.578883,0.465196,1.27162
0.5275,0.435,0,0.657172,0.555097,0.438653,1.2165
0.5275,0.445,0,0.701022,0.532179,0.413495,1.1645
0.5275,0.455,0,0.744965,0.510388,0.389968,1.11655
0.5275,0.465,0,0.787917,0.489272,0.367561,1.07078
0.5275,0.475,0,0.830598,0.469949,0.347201,1.03011
0.5275,0.485,0,0.867935,0.452062,0.32899,0.992747
0.5275,0.495,0,0.901405,0.43832,0.314921,0.965376
0.5275,0.505,0,0.919278,0.430192,0.306463,0.947929
0.5275,0.515,0,0.926904,0.426,0.302963,0.940406
0.5275,0.525,0,0.928378,0.425546,0.302891,0.940613
0.5275,0.535,0,0.927761,0.426323,0.303302,0.941731
0.5275,0.545,0,0.926171,0.427255,0.303847,0.942865
0.5275,0.555,0,0.925664,0.42743,0.303854,0.942757
0.5275,0.565,0,0.926986,0.426419,0.303296,0.941452
0.5275,0.575,0,0.928809,0.424761,0.302609,0.939739
0.5275,0.585,0,0.929359,0.424077,0.302279,0.938837
0.5275,0.595,0,0.929037,0.42449,0.302282,0.938896
0.5275,0.605,0,0.928181,0.425077,0.302689,0.93983
0.5275,0.615,0,0.927312,0.425339,0.303176,0.940815
0.5275,0.625,0,0.926508,0.424414,0.303548,0.941033
0.5275,0.635,0,0.926675,0.419434,0.303425,0.938652
0.5275,0.645,0,0.92707,0.404629,0.302778,0.930826
0.5275,0.655,0,0.9269,0.373335,0.302819,0.917422
0.5275,0.665,0,0.927291,0.331307,0.303207,0.900457
0.5275,0.675,0,0.925249,0.290517,0.302579,0.880801
0.5275,0.685,0,0.926743,0.267426,0.302955,0.872228
0.5275,0.695,0,0.929654,0.261472,0.303787,0.872457
0.5275,0.705,0,0.930236,0.260735,0.304069,0.872985
0.5275,0.715,0,0.928332,0.262071,0.30343,0.871501
0.5275,0.725,0,0.926178,0.264016,0.302664,0.869899
0.5275,0.735,0,0.92646,0.265705,0.302763,0.870939
0.5275,0.745,0,0.927564,0.266384,0.303082,0.872301
0.5275,0.755,0,0.927649,0.266139,0.3031,0.87226
0.5275,0.765,0,0.927602,0.265714,0.303076,0.872007
0.5275,0.775,0,0.927798,0.265459,0.303151,0.872133
0.5275,0.785,0,0.928982,0.265513,0.303583,0.873528
0.5275,0.795,0,0.927796,0.265233,0.303151,0.872035
0.5275,0.805,0,0.825556,0.245951,0.27124,0.761912
0.5275,0.815,0,0.361771,0.168244,0.157347,0.404377
0.5275,0.825,0,0.0532858,0.130619,0.107143,0.268044
0.5275,0.835,0,0.00581755,0.125659,0.10077,0.251926
0.5275,0.845,0,0.000608149,0.125071,0.10008,0.250201
0.5275,0.855,0,6.34871e-05,0.125007,0.100008,0.250021
0.5275,0.865,0,6.62728e-06,0.125001,0.100001,0.250002
0.5275,0.875,0,6.91599e-07,0.125,0.1,0.25
0.5275,0.885,0,7.21652e-08,0.125,0.1,0.25
0.5275,0.895,0,7.53061e-09,0.125,0.1,0.25
0.5275,0.905,0,7.85938e-10,0.125,0.1,0.25
0.5275,0.915,0,8.2037e-11,0.125,0.1,0.25
0.5275,0.925,0,8.56371e-12,0.125,0.1,0.25
0.5275,0.935,0,8.93874e-13,0.125,0.1,0.25
0.5275,0.945,0,9.31303e-14,0.125,0.1,0.25
0.5275,0.955,0,9.69568e-15,0.125,0.1,0.25
0.5275,0.965,0,9.305e-16,0.125,0.1,0.25
0.5275,0.975,0,7.24271e-17,0.125,0.1,0.25
0.5275,0.985,0,-1.44847e-17,0.125,0.1,0.25
0.5275,0.995,0,0,0.125,0.1,0.25
0.5325,0.005,0,0,1,1,2.5
0.5325,0.015,0,0,1,1,2.5
0.5325,0.025,0,0,1,1,2.5
0.5325,0.035,0,0,1,1,2.5
0.5325,0.045,0,1.05003e-16,1,1,2.5
0.5325,0.055,0,6.55278e-16,1,1,2.5
0.5325,0.065,0,4.03648e-15,1,1,2.5
0.5325,0.075,0,2.11636e-14,1,1,2.5
0.5325,0.085,0,1.13144e-13,1,1,2.5
0.5325,0.095,0,5.88501e-13,1,1,2.5
0.5325,0.105,0,2.99505e-12,1,1,2.5
0.5325,0.115,0,1.48082e-11,1,1,2.5
0.5325,0.125,0,7.10448e-11,1,1,2.5
0.5325,0.135,0,3.30218e-10,1,1,2.5
0.5325,0.145,0,1.48629e-09,1,1,2.5
0.5325,0.155,0,6.47176e-09,1,1,2.5
0.5325,0.165,0,2.72372e-08,1,1,2.5
0.5325,0.175,0,1.10685e-07,1,1,2.5
0.5325,0.185,0,4.33839e-07,1,0.999999,2.5
0.5325,0.195,0,1.63813e-06,0.999999,0.999998,2.5
0.5325,0.205,0,5.95031e-06,0.999995,0.999993,2.49998
0.5325,0.215,0,2.07575e-05,0.999982,0.999975,2.49994
0.5325,0.225,0,6.94e-05,0.999941,0.999918,2.49979
0.5325,0.235,0,0.000221796,0.999813,0.999738,2.49934
0.5325,0.245,0,0.000675121,0.999429,0.999201,2.498
0.5325,0.255,0,0.0019482,0.998354,0.997697,2.49424
0.5325,0.265,0,0.00528638,0.995535,0.99376,2.48441
0.5325,0.275,0,0.0136305,0.988533,0.983983,2.46005
0.5325,0.285,0,0.0311647,0.973945,0.963706,2.40974
0.5325,0.295,0,0.058203,0.951772,0.933135,2.33445
0.5325,0.305,0,0.0921923,0.924471,0.895885,2.24364
0.5325,0.315,0,0.130451,0.8945,0.855491,2.14634
0.5325,0.325,0,0.171131,0.863491,0.814263,2.0483
0.5325,0.335,0,0.213226,0.832314,0.773403,1.95243
0.5325,0.345,0,0.256242,0.801399,0.733486,1.86003
0.5325,0.355,0,0.299891,0.770962,0.694785,1.77163
0.5325,0.365,0,0.344019,0.741154,0.657471,1.68754
0.5325,0.375,0,0.388469,0.712048,0.621611,1.60775
0.5325,0.385,0,0.433174,0.683728,0.587278,1.53234
0.5325,0.395,0,0.478013,0.656211,0.554457,1.46111
0.5325,0.405,0,0.522953,0.629546,0.523175,1.39402
0.5325,0.415,0,0.567895,0.603765,0.493428,1.33093
0.5325,0.425,0,0.612614,0.578883,0.465196,1.27162
0.5325,0.435,0,0.657172,0.555097,0.438653,1.2165
0.5325,0.445,0,0.701022,0.532179,0.413495,1.1645
0.5325,0.455,0,0.744965,0.510388,0.389968,1.11655
0.5325,0.465,0,0.787917,0.489272,0.367561,1.07078
0.5325,0.475,0,0.830598,0.469949,0.347201,1.03011
0.5325,0.485,0,0.867935,0.452062,0.32899,0.992747
0.5325,0.495,0,0.901405,0.43832,0.314921,0.965376
0.5325,0.505,0,0.919278,0.430192,0.306463,0.947929
0.5325,0.515,0,0.926904,0.426,0.302963,0.940406
0.5325,0.525,0,0.928378,0.425546,0.302891,0.940613
0.5325,0.535,0,0.927761,0.426323,0.303302,0.941731
0.5325,0.545,0,0.926171,0.427255,0.303847,0.942865
0.5325,0.555,0,0.925664,0.42743,0.303854,0.942757
0.5325,0.565,0,0.926986,0.426419,0.303296,0.941452
0.5325,0.575,0,0.928809,0.424761,0.302609,0.939739
0.5325,0.585,0,0.929359,0.424077,0.302279,0.938837
0.5325,0.595,0,0.929037,0.42449,0.302282,0.938896
0.5325,0.605,0,0.928181,0.425077,0.302689,0.93983
0.5325,0.615,0,0.927312,0.425339,0.303176,0.940815
0.5325,0.625,0,0.926508,0.424414,0.303548,0.941033
0.5325,0.635,0,0.926675,0.419434,0.303425,0.938652
0.5325,0.645,0,0.92707,0.404629,0.302778,0.930826
0.5325,0.655,0,0.9269,0.373335,0.302819,0.917422
0.5325,0.665,0,0.927291,0.331307,0.303207,0.900457
0.5325,0.675,0,0.925249,0.290517,0.302579,0.880801
0.5325,0.685,0,0.926743,0.267426,0.302955,0.872228
0.5325,0.695,0,0.929654,0.261472,0.303787,0.872457
0.5325,0.705,0,0.930236,0.260735,0.304069,0.872985
0.5325,0.715,0,0.928332,0.262071,0.30343,0.871501
0.5325,0.725,0,0.926178,0.264016,0.302664,0.869899
0.5325,0.735,0,0.92646,0.265705,0.302763,0.870939
0.5325,0.745,0,0.927564,0.266384,0.303082,0.872301
0.5325,0.755,0,0.927649,0.266139,0.3031,0.87226
0.5325,0.765,0,0.927602,0.265714,0.303076,0.872007
0.5325,0.775,0,0.927798,0.265459,0.303151,0.872133
0.5325,0.785,0,0.928982,0.265513,0.303583,0.873528
0.5325,0.795,0,0.927796,0.265233,0.303151,0.872035
0.5325,0.805,0,0.825556,0.245951,0.27124,0.761912
0.5325,0.815,0,0.361771,0.168244,0.157347,0.404377
0.5325,0.825,0,0.0532858,0.130619,0.107143,0.268044
0.5325,0.835,0,0.00581755,0.125659,0.10077,0.251926
0.5325,0.845,0,0.000608149,0.125071,0.10008,0.250201
0.5325,0.855,0,6.34871e-05,0.125007,0.100008,0.250021
0.5325,0.865,0,6.62728e-06,0.125001,0.100001,0.250002
0.5325,0.875,0,6.91599e-07,0.125,0.1,0.25
0.5325,0.885,0,7.21652e-08,0.125,0.1,0.25
0.5325,0.895,0,7.53061e-09,0.125,0.1,0.25
0.5325,0.905,0,7.85938e-10,0.125,0.1,0.25
0.5325,0.915,0,8.2037e-11,0.125,0.1,0.25
0.5325,0.925,0,8.56371e-12,0.125,0.1,0.25
0.5325,0.935,0,8.93874e-13,0.125,0.1,0.25
0.5325,0.945,0,9.31303e-14,0.125,0.1,0.25
0.5325,0.955,0,9.69568e-15,0.125,0.1,0.25
0.5325,0.965,0,9.305e-16,0.125,0.1,0.25
0.5325,0.975,0,7.24271e-17,0.125,0.1,0.25
0.5325,0.985,0,-1.44847e-17,0.125,0.1,0.25
0.5325,0.995,0,0,0.125,0.1,0.25
0.5375,0.005,0,0,1,1,2.5
0.5375,0.015,0,0,1,1,2.5
0.5375,0.025,0,0,1,1,2.5
0.5375,0.035,0,0,1,1,2.5
0.5375,0.045,0,1.05003e-16,1,1,2.5
0.5375,0.055,0,6.55278e-16,1,1,2.5
0.5375,0.065,0,4.03648e-15,1,1,2.5
0.5375,0.075,0,2.11636e-14,1,1,2.5
0.5375,0.085,0,1.13144e-13,1,1,2.5
0.5375,0.095,0,5.88501e-13,1,1,2.5
0.5375,0.105,0,2.99505e-12,1,1,2.5
0.5375,0.115,0,1.48082e-11,1,1,2.5
0.5375,0.125,0,7.10448e-11,1,1,2.5
0.5375,0.135,0,3.30218e-10,1,1,2.5
0.5375,0.145,0,1.48629e-09,1,1,2.5
0.5375,0.155,0,6.47176e-09,1,1,2.5
0.5375,0.165,0,2.72372e-08,1,1,2.5
0.5375,0.175,0,1.10685e-07,1,1,2.5
0.5375,0.185,0,4.33839e-07,1,0.999999,2.5
0.5375,0.195,0,1.63813e-06,0.999999,0.999998,2.5
0.5375,0.205,0,5.95031e-06,0.999995,0.999993,2.49998
0.5375,0.215,0,2.07575e-05,0.999982,0.999975,2.49994
0.5375,0.225,0,6.94e-05,0.999941,0.999918,2.49979
0.5375,0.235,0,0.000221796,0.999813,0.999738,2.49934
0.5375,0.245,0,0.000675121,0.999429,0.999201,2.498
0.5375,0.255,0,0.0019482,0.998354,0.997697,2.49424
0.5375,0.265,0,0.00528638,0.995535,0.99376,2.48441
0.5375,0.275,0,0.0136305,0.988533,0.983983,2.46005
0.5375,0.285,0,0.0311647,0.973945,0.963706,2.40974
0.5375,0.295,0,0.058203,0.951772,0.933135,2.33445
0.5375,0.305,0,0.0921923,0.924471,0.895885,2.24364
0.5375,0.315,0,0.130451,0.8945,0.855491,2.14634
0.5375,0.325,0,0.171131,0.863491,0.814263,2.0483
0.5375,0.335,0,0.213226,0.832314,0.773403,1.95243
0.5375,0.345,0,0.256242,0.801399,0.733486,1.86003
0.5375,0.355,0,0.299891,0.770962,0.694785,1.77163
0.5375,0.365,0,0.344019,0.741154,0.657471,1.68754
0.5375,0.375,0,0.388469,0.712048,0.621611,1.60775
0.5375,0.385,0,0.433174,0.683728,0.587278,1.53234
0.5375,0.395,0,0.478013,0.656211,0.554457,1.46111
0.5375,0.405,0,0.522953,0.629546,0.523175,1.39402
0.5375,0.415,0,0.567895,0.603765,0.493428,1.33093
0.5375,0.425,0,0.612614,0.578883,0.465196,1.27162
0.5375,0.435,0,0.657172,0.555097,0.438653,1.2165
0.5375,0.445,0,0.701022,0.532179,0.413495,1.1645
0.5375,0.455,0,0.744965,0.510388,0.389968,1.11655
0.5375,0.465,0,0.787917,0.489272,0.367561,1.07078
0.5375,0.475,0,0.830598,0.469949,0.347201,1.03011
0.5375,0.485,0,0.867935,0.452062,0.32899,0.992747
0.5375,0.495,0,0.901405,0.43832,0.314921,0.965376
0.5375,0.505,0,0.919278,0.430192,0.306463,0.947929
0.5375,0.515,0,0.926904,0.426,0.302963,0.940406
0.5375,0.525,0,0.928378,0.425546,0.302891,0.940613
0.5375,0.535,0,0.927761,0.426323,0.303302,0.941731
0.5375,0.545,0,0.926171,0.427255,0.303847,0.942865
0.5375,0.555,0,0.925664,0.42743,0.303854,0.942757
0.5375,0.565,0,0.926986,0.426419,0.303296,0.941452
0.5375,0.575,0,0.928809,0.424761,0.302609,0.939739
0.5375,0.585,0,0.929359,0.424077,0.302279,0.938837
0.5375,0.595,0,0.929037,0.42449,0.302282,0.938896
0.5375,0.605,0,0.928181,0.425077,0.302689,0.93983
0.5375,0.615,0,0.927312,0.425339,0.303176,0.940815
0.5375,0.625,0,0.926508,0.424414,0.303548,0.941033
0.5375,0.635,0,0.926675,0.419434,0.303425,0.938652
0.5375,0.645,0,0.92707,0.404629,0.302778,0.930826
0.5375,0.655,0,0.9269,0.373335,0.302819,0.917422
0.5375,0.665,0,0.927291,0.331307,0.303207,0.900457
0.5375,0.675,0,0.925249,0.290517,0.302579,0.880801
0.5375,0.685,0,0.926743,0.267426,0.302955,0.872228
0.5375,0.695,0,0.929654,0.261472,0.303787,0.872457
0.5375,0.705,0,0.930236,0.260735,0.304069,0.872985
0.5375,0.715,0,0.928332,0.262071,0.30343,0.871501
0.5375,0.725,0,0.926178,0.264016,0.302664,0.869899
0.5375,0.735,0,0.92646,0.265705,0.302763,0.870939
0.5375,0.745,0,0.927564,0.266384,0.303082,0.872301
0.5375,0.755,0,0.927649,0.266139,0.3031,0.87226
0.5375,0.765,0,0.927602,0.265714,0.303076,0.872007
0.5375,0.775,0,0.927798,0.265459,0.303151,0.872133
0.5375,0.785,0,0.928982,0.265513,0.303583,0.873528
0.5375,0.795,0,0.927796,0.265233,0.303151,0.872035
0.5375,0.805,0,0.825556,0.245951,0.27124,0.761912
0.5375,0.815,0,0.361771,0.168244,0.157347,0.404377
0.5375,0.825,0,0.0532858,0.130619,0.107143,0.268044
0.5375,0.835,0,0.00581755,0.125659,0.10077,0.251926
0.5375,0.845,0,0.000608149,0.125071,0.10008,0.250201
0.5375,0.855,0,6.34871e-05,0.125007,0.100008,0.250021
0.5375,0.865,0,6.62728e-06,0.125001,0.100001,0.250002
0.5375,0.875,0,6.91599e-07,0.125,0.1,0.25
0.5375,0.885,0,7.21652e-08,0.125,0.1,0.25
0.5375,0.895,0,7.53061e-09,0.125,0.1,0.25
0.5375,0.905,0,7.85938e-10,0.125,0.1,0.25
0.5375,0.915,0,8.2037e-11,0.125,0.1,0.25
0.5375,0.925,0,8.56371e-12,0.125,0.1,0.25
0.5375,0.935,0,8.93874e-13,0.125,0.1,0.25
0.5375,0.945,0,9.31303e-14,0.125,0.1,0.25
0.5375,0.955,0,9.69568e-15,0.125,0.1,0.25
0.5375,0.965,0,9.305e-16,0.125,0.1,0.25
0.5375,0.975,0,7.24271e-17,0.125,0.1,0.25
0.5375,0.985,0,-1.44847e-17,0.125,0.1,0.25
0.5375,0.995,0,0,0.125,0.1,0.25
0.5425,0.005,0,0,1,1,2.5
0.5425,0.015,0,0,1,1,2.5
0.5425,0.025,0,0,1,1,2.5
0.5425,0.035,0,0,1,1,2.5
0.5425,0.045,0,1.05003e-16,1,1,2.5
0.5425,0.055,0,6.55278e-16,1,1,2.5
0.5425,0.065,0,4.03648e-15,1,1,2.5
0.5425,0.075,0,2.11636e-14,1,1,2.5
0.5425,0.085,0,1.13144e-13,1,1,2.5
0.5425,0.095,0,5.88501e-13,1,1,2.5
0.5425,0.105,0,2.99505e-12,1,1,2.5
0.5425,0.115,0,1.48082e-11,1,1,2.5
0.5425,0.125,0,7.10448e-11,1,1,2.5
0.5425,0.135,0,3.30218e-10,1,1,2.5
0.5425,0.145,0,1.48629e-09,1,1,2.5
0.5425,0.155,0,6.47176e-09,1,1,2.5
0.5425,0.165,0,2.72372e-08,1,1,2.5
0.5425,0.175,0,1.10685e-07,1,1,2.5
0.5425,0.185,0,4.33839e-07,1,0.999999,2.5
0.5425,0.195,0,1.63813e-06,0.999999,0.999998,2.5
0.5425,0.205,0,5.95031e-06,0.999995,0.999993,2.49998
0.5425,0.215,0,2.07575e-05,0.999982,0.999975,2.49994
0.5425,0.225,0,6.94e-05,0.999941,0.999918,2.49979
0.5425,0.235,0,0.000221796,0.999813,0.999738,2.49934
0.5425,0.245,0,0.000675121,0.999429,0.999201,2.498
0.5425,0.255,0,0.0019482,0.998354,0.997697,2.49424
0.5425,0.265,0,0.00528638,0.995535,0.99376,2.48441
0.5425,0.275,0,0.0136305,0.988533,0.983983,2.46005
0.5425,0.285,0,0.0311647,0.973945,0.963706,2.40974
0.5425,0.295,0,0.058203,0.951772,0.933135,2.33445
